   258.56 260.4 262.31 264.27 266.29 268.37 270.51 272.71 /
   7 14 3 1 233.74 232.58 232.19 232.13 232.27 232.53 232.9 233.36 233.91 234.52 235.21 235.96
   236.78 237.67 238.62 239.63 240.7 241.83 243.03 244.28 245.6 246.98 248.41 249.9 251.46 253.07 254.74 256.47
   258.26 260.11 262.02 263.98 266.01 268.09 270.23 272.43 /
   7 14 4 1 233.19 231.89 231.43 231.32 231.42 231.66 232.02 232.46 233 233.6 234.29 235.04
   235.86 236.74 237.69 238.71 239.78 240.92 242.12 243.38 244.7 246.09 247.53 249.03 250.6 252.22 253.9 255.64
   257.44 259.3 261.22 263.2 265.24 267.34 269.49 271.71 /
   7 14 5 1 231.39 229.61 228.71 228.48 228.5 228.69 229.01 229.43 229.95 230.55 231.23 231.99
   232.82 233.72 234.69 235.72 236.82 237.99 239.22 240.51 241.87 243.29 244.77 246.31 247.92 249.59 251.31 253.1
   254.95 256.87 258.84 260.87 262.96 265.11 267.33 269.6 /
   7 14 6 1 227.05 222.84 221.53 221.17 221.11 221.25 221.55 221.98 222.51 223.15 223.87 224.68
   225.57 226.53 227.58 228.69 229.88 231.14 232.46 233.86 235.27 236.8 238.4 240.06 241.78 243.58 245.43 247.35
   249.33 251.38 253.49 255.66 257.89 260.18 262.54 264.95 /
   7 14 7 1 217.4 208.18 206.6 206.03 205.87 205.97 206.31 206.81 207.44 208.2 209.07 210.05
   211.12 212.29 213.55 214.89 216.32 217.83 219.39 221.06 222.81 224.62 226.52 228.48 230.49 232.59 234.76 237
   239.31 241.68 244.1 246.6 249.16 251.79 254.48 257.22 /
   7 14 8 1 194.52 181.48 179.76 179.25 179.26 179.62 180.24 181.07 182.07 183.24 184.55 186.01
   187.58 189.15 190.94 192.84 194.84 196.9 199.09 201.37 203.68 206.13 208.65 211.21 213.88 216.62 219.39 222.27
   225.22 228.19 231.26 234.39 237.55 240.79 244.09 247.43 /
   7 14 9 1 155.2 143.18 142.19 142.2 142.83 143.84 145.14 146.69 148.46 150.42 152.56 154.85
   157.31 159.9 162.61 165.44 168.38 171.63 174.77 178 181.31 184.7 188.17 191.7 195.66 199.34 203.08 206.88
   210.74 214.66 218.63 222.65 227.35 231.51 235.7 239.92 /
   7 14 10 1 104.55 102.57 103.21 104.82 106.93 109.33 111.98 114.86 117.88 121.11 124.42 127.94
   131.6 135.28 139.18 143.07 147.19 151.41 155.57 159.99 164.29 168.87 173.54 178.05 182.88 187.51 192.48 197.22
   202.35 207.19 212.33 217.27 222.53 227.57 232.83 238.15 /
   7 14 11 1 74.5 77.01 79.81 83.01 86.41 89.96 93.63 97.42 101.32 105.35 109.5 113.77
   118.57 123.37 128.21 133.12 138.14 143.28 148.49 153.81 159.22 164.73 170.33 176.03 181.82 187.7 193.63 199.64
   205.77 211.65 217.92 224.28 230.73 236.83 243.41 250.09 /
   7 14 12 1 64.6 68.93 72.67 76.48 80.52 84.74 89.14 93.71 98.45 103.36 108.43 113.63
   118.96 124.43 130.04 135.79 141.67 147.68 153.82 160.08 166.46 172.96 179.56 186.26 193.5 201.28 209.06 216.66
   224.52 232.17 239.95 247.63 255.85 263.83 271.91 280.09 /
   7 14 13 1 59.55 65.35 70.14 74.84 79.71 84.85 90.34 96.16 102.27 108.64 115.25 122.09
   129.15 136.41 143.87 151.52 159.36 167.38 175.57 183.94 192.41 200.96 209.61 218.37 227.26 236.27 245.41 254.68
   264.07 273.58 283.21 292.96 302.83 312.81 322.86 333.42 /
   7 14 14 1 55 61.99 68.78 75.56 82.57 89.95 97.75 105.97 114.56 123.54 132.88 142.54
   152.5 162.73 173.21 183.95 194.94 206.16 217.61 229.28 241.17 253.18 265.42 277.88 290.55 303.43 316.43 329.57
   342.85 356.29 369.9 383.69 397.65 411.8 426.14 440.67 /
   7 14 15 1 52.35 61.33 72.57 84.37 96.29 108.22 121.16 133.37 147.11 161.29 173.96 188.74
   203.8 219.04 234.93 251.15 266.63 283 300.23 317.81 335.75 354.03 372.66 391.63 410.96 429.46 449.52 469.95
   490.76 511.97 533.57 555.53 577.82 600.44 623.41 646.75 /
   7 14 16 1 51.92 71.6 90.91 109.95 128.77 148.1 168.12 187.89 209.51 230.66 253.93 275.6
   300.12 325.3 348.82 375.02 402.17 429.54 457.77 486.46 515.61 546.05 577.15 607.85 640.17 673 706.58 740.94
   776.15 811.86 847.81 885.57 924.16 963.59 1003.82 1044.66 /
   7 14 17 1 66.44 96.35 127.98 158.68 189.77 221.28 254.19 288.28 323.97 360.99 399.05 440.15
   482.16 525.13 570.9 617.81 663.87 713.4 764.64 817.31 871.79 928.2 985.65 1045.43 1106.92 1169.67 1232.58 1294.71
   1353.59 1411.92 1473.83 1536.14 1599.84 1664.17 1730.06 1795.99 /
   7 14 18 1 91.87 142.33 191.33 243.87 297.97 354.66 414.32 477.29 543.73 613.87 687.3 764.47
   845.9 930.91 1020.53 1113.55 1209.45 1303.8 1397.17 1492.8 1590.05 1691.35 1793.99 1900.06 2009.08 2119.49 2235.06 2349.85
   2469.07 2588.96 2711.05 2836.32 2964.18 3095.25 3232.88 3367.19 /
   7 14 19 1 134.4 213 292.89 386.58 488.64 598.49 716.07 843.42 980.72 1126.79 1279.88 1429.28
   1587.14 1747.46 1921.6 2094.76 2285.73 2473.11 2665.47 2866.95 3088.33 3298.64 3518.61 3744.16 3978.94 4218.75 4466.08 4722.19
   4978.57 5241.84 5514.29 5788.71 6073.11 6367.58 6654.06 6956.42 /
   7 14 20 1 203.16 327.93 456.27 607.96 814.06 1042.02 1301.25 1561.75 1841.82 2133.03 2453.14 2789.42
   3141.69 3489.08 3879.77 4293.55 4692.85 5112.37 5585.67 6041.98 6507.13 6994.41 7553.25 8074.85 8602.29 9156.15 9729.72 10316.03
   10905.43 11533.8 12183.6 12842.55 13532.7 14228.63 14945.76 15672.75 /
   7 15 1 1 235.84 234.75 234.4 234.35 234.49 234.76 235.14 235.6 236.14 236.76 237.44 238.2
   239.02 239.9 240.85 241.86 242.93 244.06 245.26 246.51 247.83 249.2 250.63 252.13 253.68 255.29 256.96 258.69
   260.48 262.33 264.24 266.2 268.23 270.31 272.45 274.65 /
   7 15 2 1 235.72 234.61 234.25 234.2 234.33 234.6 234.97 235.43 235.97 236.58 237.27 238.02
   238.84 239.73 240.67 241.68 242.75 243.89 245.08 246.33 247.65 249.02 250.46 251.95 253.51 255.12 256.79 258.52
   260.31 262.16 264.07 266.04 268.06 270.15 272.29 274.49 /
   7 15 3 1 235.5 234.35 233.96 233.9 234.02 234.28 234.65 235.11 235.64 236.25 236.94 237.69
   238.51 239.39 240.34 241.35 242.42 243.55 244.74 246 247.31 248.69 250.13 251.62 253.18 254.79 256.47 258.2
   259.99 261.85 263.76 265.73 267.76 269.84 271.99 274.2 /
   7 15 4 1 234.78 233.43 232.93 232.79 232.87 233.1 233.44 233.88 234.4 235 235.68 236.43
   237.24 238.13 239.08 240.09 241.17 242.31 243.51 244.77 246.1 247.49 248.94 250.45 252.02 253.65 255.34 257.09
   258.9 260.77 262.7 264.69 266.74 268.85 271.01 273.24 /
   7 15 5 1 232.71 230.63 229.73 229.46 229.45 229.61 229.91 230.32 230.83 231.43 232.11 232.86
   233.69 234.6 235.57 236.61 237.72 238.89 240.13 241.43 242.8 244.23 245.73 247.29 248.91 250.59 252.34 254.15
   256.01 257.94 259.94 261.99 264.1 266.28 268.51 270.81 /
   7 15 6 1 227.99 223.17 221.94 221.41 221.33 221.46 221.75 222.17 222.7 223.34 224.07 224.89
   225.79 226.77 227.79 228.92 230.12 231.4 232.75 234.17 235.65 237.21 238.83 240.53 242.28 244.1 245.99 247.95
   249.96 252.04 254.19 256.4 258.67 261 263.39 265.85 /
   7 15 7 1 217.93 207.91 206.12 205.5 205.32 205.43 205.75 206.24 206.89 207.66 208.55 209.54
   210.65 211.84 213.13 214.51 215.95 217.5 219.13 220.84 222.63 224.5 226.41 228.42 230.51 232.67 234.9 237.19
   239.53 241.96 244.46 247.02 249.65 252.32 255.07 257.88 /
   7 15 8 1 194.76 180.76 179.08 178.62 178.66 179.05 179.7 180.57 181.61 182.82 184.09 185.57
   187.17 188.9 190.7 192.65 194.69 196.84 199.04 201.37 203.78 206.24 208.82 211.48 214.17 216.98 219.86 222.76
   225.77 228.81 231.96 235.16 238.39 241.71 245.09 248.51 /
   7 15 9 1 155.28 143 142.03 142.05 142.7 143.73 145.05 146.55 148.34 150.31 152.56 154.89
   157.37 159.99 162.74 165.6 168.58 171.65 175.05 178.32 181.67 185.1 188.61 192.19 195.84 199.93 203.72 207.57
   211.47 215.44 219.46 223.54 227.67 232.42 236.66 240.96 /
   7 15 10 1 104.59 102.77 103.39 105.08 107.18 109.65 112.32 115.18 118.27 121.46 124.86 128.4
   131.99 135.8 139.73 143.64 147.8 151.9 156.25 160.71 165.05 169.66 174.15 178.93 183.54 188.48 193.21 198.3
   203.14 208.37 213.32 218.56 223.61 228.97 234.29 239.68 /
   7 15 11 1 74.8 77.36 80.2 83.42 86.85 90.42 94.11 97.92 101.85 105.9 110.07 114.36
   119.08 123.97 128.83 133.78 138.89 143.98 149.31 154.67 160.12 165.67 171.32 177.06 182.9 188.83 194.57 200.62
   206.75 213 219.34 225.76 231.87 238.44 245.09 251.36 /
   7 15 12 1 64.89 69.29 73.06 76.9 80.96 85.21 89.63 94.23 98.99 103.93 109.02 114.26
   119.61 125.11 130.75 136.52 142.43 148.47 154.64 160.93 167.34 173.87 180.51 187.25 194.09 201.93 209.86 217.72
   225.36 233.25 241.16 249.13 257.07 265.1 273.24 281.47 /
   7 15 13 1 59.79 65.65 70.49 75.22 80.11 85.27 90.78 96.62 102.75 109.15 115.78 122.64
   129.72 137 144.49 152.16 160.02 168.06 176.28 184.67 193.2 201.81 210.51 219.32 228.25 237.31 246.49 255.79
   265.23 274.79 284.47 294.27 304.19 314.23 324.32 334.52 /
   7 15 14 1 55.19 62.24 69.07 75.88 82.91 90.31 98.13 106.36 114.97 123.96 133.32 143
   152.97 163.21 173.71 184.46 195.45 206.68 218.14 229.83 241.74 253.77 266.02 278.48 291.15 304.05 317.14 330.35
   343.71 357.22 370.89 384.74 398.76 412.97 427.37 441.95 /
   7 15 15 1 52.49 61.49 72.75 84.58 96.52 108.47 121.42 133.63 147.38 161.56 174.2 188.99
   204.04 219.27 235.18 251.41 266.89 283.24 300.44 317.99 335.89 354.15 372.78 391.77 411.09 429.57 449.59 469.97
   490.73 511.87 533.39 555.3 577.59 600.27 623.31 646.71 /
   7 15 16 1 52.02 71.62 90.96 110.02 128.85 148.18 168.29 188.04 209.53 230.65 253.91 275.54
   300.01 325.13 349.01 374.74 401.9 429.23 457.39 485.67 515.03 545.35 576.34 606.96 639.3 672.12 705.65 739.91
   774.99 810.54 846.3 883.88 922.35 961.68 1001.81 1042.71 /
   7 15 17 1 66.35 96.26 128 158.77 189.66 221.1 253.99 287.98 323.58 360.49 398.94 439.46
   480.65 524.08 569.65 616.44 662.58 712.08 763.2 815.82 869.96 926.22 983.57 1043.17 1104.24 1166.56 1229.21 1291.56
   1351.23 1409.97 1472.4 1535.79 1599.57 1664.68 1731.08 1797.65 /
   7 15 18 1 91.73 142.25 191.18 243.7 297.69 354.2 413.81 476.59 542.74 612.58 685.84 762.78
   844.05 929 1018.51 1111.1 1206.48 1300.93 1394.83 1491.06 1589.72 1691.15 1796.09 1901.69 2011.64 2123.13 2240.55 2355.77
   2476.22 2598.69 2721.23 2847.79 2977.32 3112.95 3246.44 3384.94 /
   7 15 19 1 134.26 213.07 292.77 385.8 487.52 598.19 715.72 842.51 978.19 1125.01 1277.6 1427.98
   1587.4 1748.49 1923.9 2098.73 2291.14 2480.5 2674.96 2878.42 3101.86 3314.85 3537.44 3765.65 4001.33 4244.91 4496.1 4755.34
   5014.79 5278.38 5557.72 5832.53 6123.99 6417.33 6712.79 7019.32 /
   7 15 20 1 203.16 328.67 458.12 600.33 807.39 1038.52 1286.93 1546.55 1834.13 2129.32 2445.01 2784.83
   3135.15 3509.23 3904.24 4290.13 4726.74 5150.98 5590.12 6091.63 6562.82 7055.86 7555.87 8149.09 8683.88 9243.39 9816.68 10402.62
   11006.61 11639.09 12295.29 12960.6 13658.16 14375.58 15100.54 15840.04 /
   7 16 1 1 237.5 236.47 236.13 236.1 236.24 236.51 236.88 237.34 237.88 238.5 239.18 239.93
   240.75 241.64 242.58 243.59 244.66 245.79 246.99 248.24 249.55 250.93 252.36 253.86 255.41 257.03 258.7 260.43
   262.23 264.08 265.99 267.96 269.98 272.07 274.22 276.42 /
   7 16 2 1 237.38 236.32 235.97 235.93 236.07 236.34 236.71 237.16 237.7 238.32 239 239.75
   240.57 241.45 242.39 243.4 244.47 245.6 246.8 248.05 249.37 250.74 252.18 253.67 255.23 256.84 258.52 260.25
   262.04 263.9 265.81 267.78 269.81 271.9 274.05 276.25 /
   7 16 3 1 237.11 235.98 235.6 235.53 235.65 235.91 236.27 236.72 237.25 237.86 238.54 239.29
   240.1 240.98 241.93 242.94 244.01 245.14 246.34 247.59 248.91 250.29 251.72 253.22 254.78 256.4 258.08 259.81
   261.61 263.47 265.39 267.36 269.4 271.49 273.65 275.86 /
   7 16 4 1 236.18 234.78 234.24 234.08 234.13 234.34 234.66 235.09 235.61 236.2 236.88 237.62
   238.44 239.32 240.27 241.28 242.37 243.51 244.72 245.99 247.32 248.72 250.17 251.69 253.27 254.91 256.61 258.38
   260.2 262.08 264.03 266.03 268.09 270.21 272.4 274.64 /
   7 16 5 1 233.79 231.41 230.4 230.11 230.08 230.24 230.53 230.94 231.45 232.05 232.73 233.49
   234.33 235.24 236.22 237.27 238.39 239.58 240.83 242.15 243.54 244.99 246.5 248.08 249.72 251.42 253.19 255.02
   256.91 258.86 260.88 262.96 265.1 267.3 269.56 271.85 /
   7 16 6 1 228.67 223.23 221.92 221.43 221.24 221.35 221.62 222.04 222.58 223.22 223.96 224.76
   225.67 226.66 227.74 228.89 230.12 231.42 232.8 234.25 235.77 237.36 239.02 240.75 242.54 244.4 246.33 248.33
   250.39 252.51 254.7 256.95 259.23 261.61 264.05 266.56 /
   7 16 7 1 217.69 207.29 205.42 204.77 204.57 204.67 204.99 205.5 206.15 206.94 207.85 208.87
   210 211.23 212.56 213.97 215.45 217.04 218.71 220.47 222.31 224.22 226.18 228.25 230.39 232.6 234.88 237.21
   239.63 242.12 244.68 247.31 249.98 252.74 255.56 258.44 /
   7 16 8 1 194.89 179.88 178.26 177.88 177.99 178.44 179.14 180.05 181.09 182.32 183.71 185.22
   186.87 188.62 190.5 192.47 194.57 196.74 199.03 201.37 203.84 206.4 208.99 211.71 214.51 217.33 220.28 223.29
   226.34 229.49 232.66 235.94 239.28 242.65 246.11 249.64 /
   7 16 9 1 154.74 142.83 141.88 141.91 142.58 143.56 144.9 146.48 148.29 150.29 152.47 154.82
   157.44 160.1 162.88 165.78 168.79 171.9 175.1 178.65 182.04 185.51 189.06 192.69 196.38 200.14 204.36 208.26
   212.22 216.24 220.31 224.45 228.63 232.87 237.75 242.11 /
   7 16 10 1 104.74 102.97 103.65 105.33 107.5 109.96 112.69 115.58 118.68 121.89 125.31 128.81
   132.5 136.33 140.17 144.24 148.27 152.55 156.94 161.24 165.81 170.26 174.99 179.82 184.47 189.46 194.23 199.37
   204.26 209.2 214.55 219.6 224.95 230.38 235.58 241.01 /
   7 16 11 1 75.13 77.75 80.63 83.89 87.34 90.94 94.66 98.48 102.43 106.49 110.68 114.99
   119.49 124.56 129.47 134.44 139.58 144.78 150.01 155.38 160.85 166.62 172.1 177.87 183.74 189.69 195.74 201.84
   208.03 214.34 220.38 226.84 233.39 240.03 246.31 253.09 /
   7 16 12 1 65.27 69.72 73.52 77.4 81.48 85.75 90.2 94.81 99.6 104.55 109.66 114.93
   120.31 125.83 131.49 137.28 143.21 149.28 155.47 161.78 168.22 174.78 181.44 188.22 195.1 202.53 210.56 218.57
   226.39 234.24 242.15 250.12 258.24 266.33 274.52 282.81 /
   7 16 13 1 60.13 66.04 70.9 75.65 80.56 85.74 91.27 97.13 103.28 109.69 116.33 123.21
   130.3 137.6 145.1 152.78 160.66 168.71 176.94 185.34 193.91 202.59 211.35 220.2 229.18 238.27 247.49 256.84
   266.31 275.91 285.64 295.48 305.45 315.53 325.66 335.91 /
   7 16 14 1 55.46 62.57 69.43 76.25 83.29 90.71 98.53 106.77 115.38 124.38 133.75 143.43
   153.4 163.65 174.15 184.89 195.88 207.1 218.56 230.24 242.12 254.15 266.4 278.87 291.54 304.42 317.52 330.81
   344.26 357.84 371.58 385.49 399.57 413.83 428.28 442.92 /
   7 16 15 1 52.69 61.69 72.97 84.82 96.78 108.73 121.67 133.86 147.62 161.8 174.89 189.17
   204.19 219.38 235.25 251.45 266.92 283.26 300.43 317.93 335.76 353.95 372.5 391.42 410.71 429.16 449.15 469.48
   490.17 511.23 532.66 554.46 576.64 599.19 622.12 645.42 /
   7 16 16 1 52.04 71.68 91.03 110.11 128.93 148.25 168.35 188.4 209.48 230.54 253.74 275.32
   299.73 324.77 348.54 374.15 401.19 428.46 456.45 485.21 513.93 544.09 574.91 605.35 637.49 670.27 703.78 737.99
   772.97 807.86 843.93 881.25 919.36 958.26 997.93 1038.37 /
   7 16 17 1 66.3 96.19 127.95 158.78 189.51 220.83 253.59 287.54 323.01 359.74 398.03 438.43
   480.49 522.65 567.97 614.48 660.43 710 761.1 813.57 867.46 923.29 980.02 1039.05 1099.56 1161.42 1223.78 1286.12
   1346.23 1407.24 1468.59 1532.49 1596.92 1662.63 1729.57 1799.18 /
   7 16 18 1 91.64 142.24 191.07 243.45 297.33 353.59 412.88 475.5 541.33 610.72 683.65 760.4
   841.27 925.95 1014.65 1106.62 1201.56 1297.49 1391.88 1487.58 1587.07 1689.38 1795.67 1901.88 2012.89 2127.75 2242.99 2360.68
   2482.38 2606.3 2734.16 2862.7 2993.56 3126.98 3262.45 3402.73 /
   7 16 19 1 134.19 213.29 292.93 385.93 487.48 596.25 713.47 839.28 974.95 1119.53 1273.86 1425.3
   1585.79 1748.33 1925.08 2101.72 2286.47 2487.08 2684 2889.73 3098.18 3334.79 3556.71 3788.05 4026.96 4273.81 4527.14 4785.38
   5054.22 5322 5601.05 5889.93 6179.42 6476.88 6778.62 7087.99 /
   7 16 20 1 203.31 329.76 460.62 601.91 801.82 1031.97 1282.55 1540.02 1818.94 2122.17 2437.02 2783.04
   3129.76 3502.52 3900.3 4320.81 4731.04 5194.11 5639.54 6098.38 6625.07 7124.56 7632.56 8163.65 8774.7 9341.23 9921.02 10513.99
   11126.61 11752.84 12417.37 13094.97 13801.1 14527.92 15260.88 16012.44 /
   7 17 1 1 239.04 238.1 237.8 237.79 237.94 238.22 238.59 239.05 239.59 240.21 240.89 241.64
   242.46 243.34 244.29 245.29 246.36 247.5 248.69 249.94 251.26 252.63 254.07 255.56 257.12 258.74 260.41 262.15
   263.94 265.79 267.71 269.68 271.71 273.81 275.96 278.17 /
   7 17 2 1 238.92 237.95 237.64 237.61 237.76 238.03 238.4 238.86 239.4 240.01 240.69 241.44
   242.26 243.14 244.08 245.09 246.16 247.29 248.48 249.74 251.05 252.43 253.86 255.36 256.92 258.53 260.21 261.95
   263.74 265.6 267.51 269.49 271.52 273.62 275.77 277.98 /
   7 17 3 1 238.51 237.42 237.03 236.96 237.08 237.32 237.68 238.13 238.66 239.26 239.94 240.68
   241.5 242.38 243.32 244.33 245.41 246.54 247.74 249 250.32 251.7 253.14 254.65 256.21 257.84 259.52 261.27
   263.07 264.94 266.87 268.85 270.9 273 275.17 277.39 /
   7 17 4 1 237.31 235.87 235.28 235.08 235.11 235.29 235.61 236.02 236.53 237.12 237.79 238.53
   239.34 240.23 241.18 242.2 243.29 244.44 245.65 246.93 248.27 249.68 251.15 252.68 254.27 255.93 257.64 259.42
   261.26 263.16 265.13 267.15 269.23 271.38 273.58 275.85 /
   7 17 5 1 234.57 231.93 230.84 230.48 230.41 230.53 230.8 231.2 231.69 232.29 232.97 233.73
   234.57 235.49 236.48 237.54 238.68 239.88 241.15 242.49 243.89 245.37 246.9 248.51 250.17 251.91 253.7 255.56
   257.48 259.47 261.52 263.63 265.81 268.04 270.34 272.7 /
   7 17 6 1 229.04 222.93 221.48 220.95 220.78 220.85 221.11 221.52 222.05 222.69 223.44 224.28
   225.21 226.23 227.33 228.51 229.77 231.11 232.53 234 235.54 237.18 238.88 240.65 242.49 244.4 246.38 248.43
   250.54 252.72 254.96 257.27 259.6 262.04 264.54 267.11 /
   7 17 7 1 217.73 206.56 204.57 203.93 203.74 203.86 204.2 204.73 205.41 206.22 207.16 208.19
   209.35 210.62 211.98 213.43 214.98 216.6 218.31 220.12 222.01 223.98 226.03 228.12 230.32 232.6 234.95 237.37
   239.83 242.39 245.02 247.72 250.46 253.29 256.18 259.14 /
   7 17 8 1 194 178.96 177.46 177.17 177.34 177.85 178.6 179.51 180.64 181.92 183.34 184.9
   186.58 188.38 190.3 192.33 194.45 196.7 199.02 201.43 203.95 206.56 209.24 211.99 214.83 217.76 220.75 223.83
   226.94 230.16 233.41 236.76 240.18 243.63 247.17 250.74 /
   7 17 9 1 153.91 142.66 141.73 141.78 142.46 143.45 144.81 146.42 148.25 150.27 152.48 154.87
   157.4 160.08 163.03 165.96 169.01 172.16 175.4 178.73 182.15 185.93 189.53 193.19 196.93 200.74 204.61 208.97
   212.98 217.05 221.18 225.36 229.61 233.9 238.26 243.27 /
   7 17 10 1 104.89 103.18 103.94 105.66 107.87 110.37 113.08 116.03 119.1 122.38 125.76 129.33
   133.05 136.8 140.77 144.86 148.92 153.23 157.47 161.98 166.59 171.07 175.84 180.47 185.4 190.16 195.26 200.13
   205.39 210.37 215.78 220.88 226.3 231.5 237.04 242.54 /
   7 17 11 1 75.53 78.21 81.16 84.47 87.96 91.58 95.31 99.15 103.11 107.18 111.38 115.7
   120.14 125.17 130.17 135.22 140.32 145.52 150.86 156.26 161.77 167.38 173.09 178.9 184.81 190.81 196.91 203.06
   209.02 215.32 221.76 228.28 234.9 241.17 247.94 254.8 /
   7 17 12 1 65.78 70.26 74.09 78.02 82.14 86.43 90.89 95.52 100.31 105.27 110.4 115.68
   121.09 126.63 132.29 138.1 144.04 150.12 156.32 162.65 169.11 175.68 182.37 189.16 196.07 203.07 210.9 219.08
   227.22 235.25 243.27 251.29 259.44 267.48 275.72 284.06 /
   7 17 13 1 60.63 66.56 71.43 76.19 81.11 86.3 91.85 97.72 103.87 110.28 116.94 123.81
   130.91 138.21 145.7 153.39 161.26 169.31 177.54 185.93 194.5 203.23 212.07 220.98 230 239.13 248.38 257.76
   267.27 276.9 286.65 296.53 306.54 316.64 326.81 337.11 /
   7 17 14 1 55.87 63.04 69.92 76.72 83.75 91.16 98.98 107.21 115.81 124.81 134.16 143.84
   153.8 164.02 174.5 185.23 196.2 207.39 218.81 230.46 242.29 254.27 266.47 278.89 291.52 304.36 317.42 330.7
   344.18 357.87 371.7 385.69 399.83 414.15 428.64 443.32 /
   7 17 15 1 53.01 61.98 73.22 85.13 97.08 109.01 121.94 134.11 147.81 161.94 175.58 189.25
   204.21 219.34 235.13 251.25 266.62 282.87 299.96 317.39 335.16 353.26 371.71 390.5 409.65 427.94 447.79 468
   488.59 509.55 530.88 552.58 574.64 597.05 619.83 642.96 /
   7 17 16 1 52.23 71.77 91.15 110.22 129.02 148.31 168.36 188.34 209.34 230.29 253.4 274.84
   299.14 324.09 347.3 373.15 399.94 426.94 454.66 483.08 511.76 541.77 572.42 602.64 634.56 667.11 700.34 734.25
   768.91 803.41 839.08 875.99 913.66 952.1 991.3 1031.26 /
   7 17 17 1 66.27 96.14 127.86 158.44 189.3 220.45 253.03 286.77 322.14 358.67 397.29 436.8
   478.84 520.47 565.31 611.75 657.32 706.6 757.33 809.33 862.82 918.03 974.13 1032.54 1092.44 1153.73 1215.58 1279.02
   1338.28 1399.8 1462.85 1526.22 1591.77 1658.81 1725.08 1795.11 /
   7 17 18 1 91.62 142.36 191.03 243.19 296.68 352.62 411.38 473.55 539.03 607.98 680.32 756.55
   836.65 920.68 1008.64 1099.98 1194.32 1289.95 1384.85 1482.37 1582.31 1686.05 1792.24 1901.53 2013.84 2127.77 2244.48 2363.8
   2486.93 2612.43 2741.82 2872.21 3004.95 3140.34 3277.94 3420.25 /
   7 17 19 1 134.25 213.78 293.79 385.49 486.35 595.7 712.32 837.09 969.83 1114.63 1268.49 1420.52
   1577.12 1746.56 1918.11 2103.5 2290.29 2492.96 2692.66 2900.87 3112.61 3351.26 3576.97 3811.76 4054.07 4302.81 4558.96 4824.15
   5091.46 5366.44 5653.06 5946.69 6236.59 6542.85 6851.99 7164.59 /
   7 17 20 1 203.71 331.45 464.05 607.6 797.06 1021.34 1268.32 1527.35 1813.24 2106.37 2435.69 2769.64
   3130.47 3518.38 3896.29 4317.22 4761.78 5197.18 5686.61 6155.19 6643.7 7198.91 7717 8257.34 8812.79 9381.86 10039.13 10640.45
   11262.63 11894.08 12556.76 13248.08 13965.08 14694.19 15451.9 16222.69 /
   7 18 1 1 240.44 239.64 239.4 239.41 239.58 239.87 240.26 240.72 241.27 241.88 242.57 243.32
   244.13 245.01 245.96 246.97 248.04 249.17 250.36 251.61 252.93 254.3 255.74 257.24 258.79 260.41 262.09 263.83
   265.63 267.48 269.4 271.38 273.41 275.51 277.67 279.88 /
   7 18 2 1 240.24 239.38 239.1 239.09 239.25 239.52 239.9 240.36 240.89 241.51 242.19 242.94
   243.75 244.63 245.58 246.58 247.65 248.79 249.98 251.24 252.55 253.93 255.37 256.87 258.43 260.05 261.73 263.47
   265.28 267.14 269.06 271.04 273.08 275.19 277.35 279.57 /
   7 18 3 1 239.6 238.54 238.15 238.07 238.17 238.42 238.76 239.2 239.73 240.33 241.01 241.75
   242.57 243.45 244.39 245.41 246.48 247.62 248.82 250.09 251.42 252.81 254.26 255.77 257.34 258.98 260.68 262.44
   264.25 266.13 268.07 270.08 272.14 274.26 276.44 278.69 /
   7 18 4 1 238.08 236.56 235.84 235.61 235.62 235.79 236.09 236.5 237 237.59 238.26 239.01
   239.83 240.72 241.68 242.71 243.8 244.97 246.2 247.49 248.85 250.27 251.76 253.31 254.93 256.6 258.34 260.15
   262.01 263.94 265.93 267.98 270.09 272.26 274.5 276.8 /
   7 18 5 1 234.93 231.78 230.66 230.26 230.16 230.26 230.52 230.91 231.41 232 232.69 233.47
   234.32 235.26 236.27 237.35 238.51 239.74 241.04 242.4 243.84 245.35 246.92 248.56 250.27 252.04 253.88 255.78
   257.74 259.78 261.87 264.03 266.25 268.54 270.88 273.3 /
   7 18 6 1 229.04 222.5 220.7 220.11 219.88 219.95 220.2 220.61 221.15 221.81 222.57 223.42
   224.37 225.42 226.55 227.77 229.07 230.44 231.9 233.41 235.02 236.7 238.46 240.28 242.16 244.13 246.17 248.28
   250.45 252.69 254.98 257.35 259.79 262.3 264.87 267.5 /
   7 18 7 1 217.49 205.7 203.64 203.03 202.87 203.01 203.38 203.94 204.64 205.49 206.44 207.52
   208.72 210.02 211.43 212.93 214.48 216.17 217.94 219.8 221.75 223.73 225.84 228.03 230.3 232.64 235.03 237.52
   240.08 242.72 245.4 248.17 251.02 253.93 256.89 259.93 /
   7 18 8 1 193.82 178.02 176.88 176.58 176.76 177.28 178 178.96 180.11 181.42 182.88 184.48
   186.2 188.05 190.02 192.1 194.29 196.58 198.97 201.46 204.04 206.7 209.45 212.28 215.19 218.17 221.21 224.36
   227.57 230.84 234.19 237.6 241.08 244.62 248.24 251.91 /
   7 18 9 1 153.5 142.5 141.58 141.65 142.28 143.35 144.73 146.36 148.2 150.26 152.51 154.93
   157.5 160.21 163.05 166.17 169.25 172.43 175.71 179.08 182.54 186.08 190 193.71 197.5 201.35 205.27 209.26
