 0.2782 0.26750001 0.27219999 0.2726 0.27520001 0.27169999 0.27829999
 0.27520001 0.27970001 0.3057 0.31189999 0.29809999 0.28799999 0.285
 0.27700001 0.2744 0.26949999 0.27410001 0.2852 0.29570001 0.28330001
 0.2906 0.3008 0.3001 0.2933 0.28999999 0.2802 0.3001
 0.28909999 0.2911 0.3046 0.30419999 0.31670001 0.31029999 0.30500001
 0.31 0.29910001 0.29879999 0.2834 0.2897 0.27970001 0.2859
 0.3026 0.31459999 0.30450001 0.29960001 0.3107 0.30590001 0.2924
 0.3001 0.30630001 0.28380001 0.2886 0.28290001 0.28369999 0.28929999
 0.30140001 0.29370001 0.29530001 0.30430001 0.29210001 0.29350001 0.28439999
 0.29910001 0.2942 0.2994 0.2701 0.27239999 0.28560001 0.29390001
 0.2897 0.28189999 0.2881 0.29449999 0.28349999 0.27110001 0.27970001
 0.2832 0.2834 0.2755 0.2739 0.27039999 0.28749999 0.3001
 0.27770001 0.2694 0.27990001 0.28760001 0.2714 0.27219999 0.2638
 0.28209999 0.27689999 0.29809999 0.27559999 0.28299999 0.28259999 0.26980001
 0.27250001 0.27289999 0.2753 0.2595 0.2572 0.25299999 0.25709999
 0.2656 0.2762 0.2728 0.26859999 0.26199999 0.26609999 0.26409999
 0.2791 0.2782 0.2802 0.2561 0.2422 0.24779999 0.2647
 0.25490001 0.26140001 0.26100001 0.25260001 0.25780001 0.26550001 0.25850001
 0.27020001 0.2667 0.26069999 0.24680001 0.2491 0.24770001 0.2421
 0.252 0.2412 0.2359 0.2306 0.23909999 0.2484 0.2529
 0.25479999 0.26120001 0.24510001 0.23800001 0.25670001 0.2412 0.24070001
 0.23459999 0.22229999 0.2287 0.2353 0.23360001 0.2246 0.23819999
 0.2378 0.23549999 0.2261 0.2291 0.2405 0.2181 0.21780001
 0.22400001 0.2247 0.2129 0.22409999 0.22220001 0.2279 0.23469999
 0.2282 0.2368 0.23019999 0.2263 0.22149999 0.2089 0.2212
 0.2274 0.2316 0.2264 0.2291 0.2316 0.23019999 0.2392
 0.2376 0.2174 0.20999999 0.2114 0.22409999 0.234 0.234
 0.236 0.2332 0.237 0.2377 0.228 0.23810001 0.2413
 0.2353 0.2183 0.21170001 0.2378 0.2402 0.2466 0.24240001
 0.24250001 0.25060001 0.2341 0.2325 0.2335 0.2286 0.22499999
 0.2207 0.22660001 0.2342 0.25 0.25170001 0.2393 0.2485
 0.2369 0.24150001 0.25220001 0.2325 0.2377 0.2217 0.2228
 0.22840001 0.233 0.2529 0.2411 0.23999999 0.24150001 0.2225
 0.2192 0.2235 0.2321 0.24510001 0.2384 0.2413 0.2318
 0.2254 0.23270001 0.21600001 0.23360001 0.2263 0.2299 0.2227
 0.23270001 0.2369 0.2462 0 0 0 0
 0 0 0 0 0 0 0
 0 0 0 0 0 0 0
 0 0 0 0 0 0 0
 0 0 0 0 0 0 0
 0 0 0 0 0 0 0
 0 0 0 0 0 0 0
 0 0 0 0 0 0 0
 0 0 0 0 0 0 0
 0 0 0 0 0 0 0
 0 0 0 0 0 0 0
 0 0 0 0 0 0 0
 0 0 0 0 0 0 0
 0 0 0 0 0 0 0
 0 0 0 0 0 0 0
 0 0 0 0 0 0 0
 0 0 0 0 0 0 0
 0 0 0 0 0 0 0
 0 0 0 0 0 0 0
 0 0 0 0 0 0 0
 0 0 0 0 0 0 0
 0 0 0 0 0 0 0
 0 0 0 0 0 0 0
 0 0 0 0 0 0 0
 0 0 0 0 0 0 0
 0 0 0 0 0 0 0
 0 0 0 0 0 0 0
 0 0 0 0 0 0 0
 0 0 0 0 0 0 0
 0 0 0 0 0 0 0
 0 0 0 0 0 0 0
 0 0 0 0 0 0 0
 0 0 0 0 0 0 0
 0 0 0 0 0 0 0
 0 0 0 0 0 0 0
 0 0 0 0 0 0 0
 0 0 0 0 0 0 0
 0 0 0 0 0 0 0
 0 0 0 0 0 0 0
 0 0 0 0 0 0 0
 0 0 0 0 0 0 0
 0 0 0.26320001 0.26789999 0.2726 0.27810001 0.27399999
 0.27419999 0.27419999 0.27169999 0.25139999 0.22750001 0.2227 0.221
 0.20990001 0.2721 0.28080001 0.28490001 0.28619999 0.28049999 0.27939999
 0.27219999 0.26980001 0.25850001 0.24439999 0.2344 0.23720001 0.2142
 0.28029999 0.28029999 0.28310001 0.28439999 0.28060001 0.28369999 0.27250001
 0.25690001 0.248 0.2464 0.24079999 0.23909999 0.221 0.28009999
 0.27250001 0.28290001 0.28600001 0.26769999 0.27379999 0.26390001 0.2509
 0.2439 0.2473 0.243 0.2343 0.21780001 0.26949999 0.27239999
 0.27039999 0.26589999 0.26629999 0.26249999 0.2586 0.25490001 0.2463
 0.241 0.241 0.2279 0.2253 0.27950001 0.27939999 0.26449999
 0.26190001 0.26140001 0.26350001 0.25999999 0.25830001 0.2419 0.236
 0.2362 0.23549999 0.2309 0.2624 0.25830001 0.2572 0.25529999
 0.26230001 0.27180001 0.26519999 0.25479999 0.2543 0.2313 0.2321
 0.2332 0.2343 0.25670001 0.25830001 0.2626 0.2719 0.27779999
 0.29080001 0.27239999 0.26660001 0.26840001 0.25170001 0.25150001 0.23800001
 0.24240001 0.2341 0.2509 0.26840001 0.2721 0.25830001 0.2746
 0.27509999 0.27379999 0.2631 0.2597 0.26679999 0.25209999 0.25150001
 0.243 0.2606 0.26539999 0.26679999 0.278 0.2746 0.27559999
 0.26930001 0.266 0.26249999 0.2687 0.2669 0.2568 0.2376
 0.25569999 0.27000001 0.2694 0.26530001 0.26820001 0.27239999 0.27759999
 0.27340001 0.2757 0.28299999 0.27309999 0.30019999 0.24150001 0.25470001
 0.26550001 0.26890001 0.2665 0.2687 0.26570001 0.2683 0.27399999
 0.27129999 0.2746 0.27039999 0.2814 0.25060001 0.25870001 0.25560001
 0.2586 0.26159999 0.25529999 0.2649 0.2552 0.26969999 0.26550001
 0.2665 0.2638 0.2651 0.25040001 0.25909999 0.2579 0.25350001
 0.25170001 0.2511 0.26289999 0.266 0.2638 0.25780001 0.2516
 0.25229999 0.25709999 0.26010001 0.26140001 0.26969999 0.2581 0.245
 0.2429 0.2615 0.2559 0.2633 0.25659999 0.2436 0.24959999
 0.25229999 0.26269999 0.26539999 0.257 0.2543 0.2403 0.244
 0.2483 0.2552 0.25650001 0.26190001 0.26179999 0.24150001 0.24770001
 0.255 0.2721 0.2624 0.25920001 0.244 0.25080001 0.25400001
 0.26550001 0.26609999 0.26199999 0.2613 0.27020001 0.28529999 0.25839999
 0.26480001 0.26589999 0.2545 0.2649 0.2604 0.25459999 0.2559
 0.25440001 0.2631 0.26199999 0.2719 0.28799999 0.26199999 0.2561
 0.25799999 0.24779999 0.25009999 0.2499 0.25009999 0.24770001 0.25029999
 0.26519999 0.2714 0.26800001 0.2775 0.26640001 0.26199999 0.2552
 0.23720001 0.2466 0.2463 0.2441 0.2411 0.25139999 0.25889999
 0.27079999 0.27919999 0.27289999 0.26190001 0.25529999 0.25409999 0.2449
 0.23909999 0.24519999 0.24070001 0.2313 0.2404 0.25299999 0.2626
 0.2579 0.25999999 0.2493 0.25389999 0.2538 0.24879999 0.24079999
 0.2446 0.2403 0.2298 0.22920001 0.24510001 0.2502 0.23989999
 0.2418 0.2316 0.2412 0.2484 0.24590001 0.24510001 0.2498
 0.25440001 0.24699999 0.24950001 0.242 0.25369999 0.24510001 0.2458
 0.2412 0.2404 0.2379 0.2472 0.2396 0.2484 0.2447
 0.25319999 0.25569999 0.2502 0.2577 0.24510001 0.2455 0.2394
 0.24079999 0.2395 0.23649999 0.25220001 0.24439999 0.2597 0.25999999
 0.26499999 0.26140001 0.2626 0.25440001 0.2396 0.2401 0.25009999
 0.2456 0.24259999 0.24770001 0.24590001 0.25459999 0.27309999 0.26730001
 0.2798 0.27970001 0.2705 0.25690001 0.25619999 0.25709999 0.25409999
 0.24969999 0.242 0.2483 0.24959999 0.26480001 0.25389999 0.28580001
 0.28470001 0.27320001 0.27110001 0.26460001 0.25999999 0.2656 0.2606
 0.2456 0.24879999 0.2411 0.248 0.2438 0.2597 0.2615
 0.26719999 0.25670001 0.25 0.26019999 0.27110001 0.26879999 0.26899999
 0.264 0.23810001 0.23630001 0.23649999 0.2485 0.25049999 0.26089999
 0.26570001 0.2529 0.26320001 0.28310001 0.27849999 0.27200001 0.25330001
 0.2536 0.25060001 0.2511 0.257 0.25490001 0.2536 0.255
 0.2296 0.25940001 0.27810001 0.30509999 0.26480001 0.26269999 0.2604
 0.24699999 0.24959999 0.2561 0.2516 0.25170001 0.25080001 0.2291
 0.26230001 0.2872 0.29210001 0.28619999 0.2676 0.26550001 0.26910001
 0.25889999 0.25799999 0.2723 0.25529999 0.25009999 0.2374 0.25310001
 0.2744 0.28200001 0.27020001 0.2807 0.2624 0.2633 0.25619999
 0.26280001 0.2588 0.25350001 0.27070001 0.2413 0.25299999 0.26390001
 0.27450001 0.2622 0.2649 0.2608 0.25409999 0.25400001 0.26109999
 0.2685 0.26440001 0.259 0.22840001 0.244 0.2669 0.27250001
 0.2613 0.25760001 0.2489 0.25049999 0.25909999 0.2633 0.264
 0.25420001 0.2518 0.22660001 0.2419 0.2518 0.26300001 0.25830001
 0.26230001 0.26320001 0.24779999 0.241 0.25889999 0.2563 0.25299999
 0.25310001 0.234 0.2463 0.26409999 0.2617 0.25229999 0.26199999
 0.26910001 0.2581 0.255 0.25040001 0.2476 0.25060001 0.25749999
 0.23360001 0.24330001 0.26730001 0.26120001 0.25670001 0.25929999 0.26089999
 0.2552 0.25819999 0.25170001 0.2437 0.24779999 0.26069999 0.2396
 0.2385 0.2552 0.2572 0.26629999 0.26930001 0.2782 0.2613
 0.25729999 0.2563 0.2458 0.25189999 0.26440001 0.2509 0.25690001
 0.27469999 0.25760001 0.257 0.2674 0.27250001 0.2622 0.25760001
 0.2642 0.2499 0.2458 0.26480001 0.25920001 0.26539999 0.26339999
 0.27160001 0.2631 0.25650001 0.25870001 0.2491 0.25099999 0.25260001
 0.25510001 0.245 0.2472 0.25529999 0.25659999 0.26370001 0.26409999
 0.26350001 0.25940001 0.25139999 0.25470001 0.25170001 0.2445 0.2438
 0.25260001 0.2454 0.25040001 0.25830001 0.2552 0.25960001 0.2559
 0.25709999 0.25729999 0.2577 0.23810001 0.2421 0.23199999 0.2446
 0.2485 0.2474 0.2457 0.245 0.2608 0.2554 0.25780001
 0.26359999 0.25659999 0.2462 0.2359 0.2359 0.24339999 0.2429
 0.2421 0.2472 0.24510001 0.2482 0.25170001 0.26100001 0.26859999
 0.26989999 0.25889999 0.2543 0.2441 0.25040001 0.25130001 0.2559
 0.25 0.24519999 0.2525 0.25510001 0.259 0.2669 0.26910001
 0.27090001 0.26249999 0.25799999 0.2529 0.25220001 0.25189999 0.248
 0.25279999 0.2624 0.25670001 0.2588 0.26710001 0.26910001 0.26609999
 0.26910001 0.26519999 0.26069999 0.2552 0.2455 0.25209999 0.25889999
 0.2588 0.2554 0.25979999 0.26120001 0.27630001 0.27489999 0.27849999
 0.27419999 0.2599 0.25619999 0.2462 0.2481 0.25960001 0.25690001
 0.26550001 0.2692 0.2658 0.26320001 0.2647 0.27289999 0.26589999
 0.2604 0.25639999 0.2448 0.25319999 0.2586 0.2651 0.2665
 0.2701 0.2599 0.25409999 0.25299999 0.26859999 0.26719999 0.26159999
 0.2674 0.2438 0.25330001 0.2475 0.2658 0.26249999 0.2647
 0.25740001 0.25830001 0.2493 0.2561 0.2626 0.26719999 0.26190001
 0.26100001 0.2536 0.2449 0.25940001 0.26289999 0.26190001 0.2615
 0.2563 0.25740001 0.2599 0.2613 0.26820001 0.25940001 0.26030001
 0.2493 0.24779999 0.24869999 0.25920001 0.25749999 0.2534 0.25459999
 0.2694 0.26190001 0.2638 0.2746 0.26280001 0.2615 0.25409999
 0.2502 0.2462 0.2173 0.249 0.25740001 0.2658 0.26750001
 0.26859999 0.27039999 0.25909999 0.2755 0.2719 0.26280001 0.26570001
 0.2482 0.24860001 0.25080001 0.25729999 0.2638 0.26629999 0.2771
 0.2757 0.2802 0.28740001 0.273 0.2721 0.2676 0.26719999
 0.25889999 0.2626 0.26530001 0.26989999 0.27950001 0.2771 0.2836
 0.28119999 0.29440001 0.27309999 0.27430001 0.28349999 0.27500001 0.27309999
 0.27110001 0.27360001 0.27090001 0.28310001 0.2845 0.28510001 0.28650001
 0.2802 0.2705 0.27559999 0.2827 0.2841 0.2818 0.2811
 0.2771 0.2811 0.27900001 0.27469999 0.28479999 0.2791 0.28459999
 0.27419999 0.27559999 0.27880001 0.2834 0.28029999 0.27700001 0.28169999
 0.28150001 0.28060001 0.2843 0.2886 0.28619999 0.27779999 0.27770001
 0.27689999 0.2737 0.28439999 0.2807 0.27399999 0.27489999 0.28659999
 0.2859 0.2825 0.28850001 0.28889999 0.28369999 0.28330001 0.28169999
 0.27790001 0.27959999 0.27610001 0.2701 0.2669 0.2854 0.28310001
 0.2886 0.29190001 0.2913 0.2924 0.28169999 0.26809999 0.27320001
 0.27559999 0.27860001 0.27430001 0.2667 0.26820001 0.2678 0.28169999
 0.2881 0.2956 0.2938 0.2791 0.2617 0.25690001 0.26019999
 0.26899999 0.26980001 0.26370001 0.26100001 0.26019999 0.27630001 0.28189999
 0.285 0.28119999 0.27169999 0.25780001 0.25670001 0.25459999 0.26210001
 0.25690001 0.25510001 0.2545 0.26179999 0.26989999 0.27610001 0.28259999
 0.28330001 0.25960001 0.25099999 0.24779999 0.24439999 0.24529999 0.2448
 0.25560001 0.26030001 0.25549999 0.25619999 0.27039999 0.27200001 0.27430001
 0.26390001 0.24789999 0.2494 0.24680001 0.2411 0.2516 0.249
 0.25729999 0.25260001 0.26230001 0.2739 0.27579999 0.26809999 0.27270001
 0.26140001 0.25999999 0.2696 0.27590001 0.266 0.26440001 0.26629999
 0.25839999 0.2624 0.2577 0.2577 0.26820001 0.2561 0.2572
 0.2626 0.26199999 0.287 0.2861 0.27990001 0.2753 0.27110001
 0.26429999 0.25999999 0.26109999 0.26300001 0.2665 0.2613 0.2642
 0.2669 0.28659999 0.2832 0.2836 0.27939999 0.27059999 0.26899999
 0.2687 0.2638 0.2649 0.2687 0.2586 0.26719999 0.2809
 0.28279999 0.29280001 0.28659999 0.2744 0.27219999 0.2595 0.26609999
 0.26879999 0.26640001 0.2622 0.26409999 0.27489999 0.28080001 0.29539999
 0.30090001 0.29010001 0.27430001 0.27059999 0.26809999 0.27250001 0.2737
 0.2696 0.26989999 0.2728 0.26989999 0.2782 0.28479999 0.29409999
 0.2895 0.27770001 0.27020001 0.26519999 0.2694 0.2739 0.26449999
 0.27720001 0.2764 0.27790001 0.28279999 0.2784 0.28549999 0.28
 0.27149999 0.26809999 0.2538 0.2608 0.27239999 0.27169999 0.27669999
 0.2791 0.27970001 0.27860001 0.2827 0.28670001 0.28279999 0.28279999
 0.26519999 0.26320001 0.26109999 0.2656 0.2766 0.2782 0.27959999
 0.28060001 0.28200001 0.28510001 0.28839999 0.2895 0.28380001 0.2719
 0.26769999 0.26499999 0.27779999 0.26449999 0.27919999 0.26879999 0.26809999
 0.27430001 0.27540001 0.28150001 0.29120001 0.2827 0.2823 0.27180001
 0.27520001 0.2762 0.28080001 0.2755 0.27939999 0.27079999 0.27469999
 0.27250001 0.27959999 0.28040001 0.27079999 0.28130001 0.27250001 0.27410001
 0.27790001 0.28080001 0.27739999 0.26899999 0.2703 0.2719 0.2766
 0.27849999 0.2798 0.27469999 0.27649999 0.28490001 0.28569999 0.27849999
 0.27540001 0.26289999 0.26539999 0.27450001 0.27630001 0.27610001 0.27520001
 0.27869999 0.28659999 0.2746 0.28220001 0.28870001 0.2845 0.28009999
 0.25870001 0.25299999 0.2606 0.2649 0.27320001 0.27289999 0.27599999
 0.27829999 0.28209999 0.2814 0.29010001 0.28470001 0.278 0.271
 0.26899999 0.2705 0.27559999 0.27790001 0.27590001 0.28200001 0.2809
 0.2868 0.28619999 0.28299999 0.28479999 0.2791 0.27990001 0.28560001
 0.2859 0.2942 0.28830001 0.28819999 0.28909999 0.28040001 0.29049999
 0.28650001 0.2843 0.28960001 0.27579999 0.28580001 0.30039999 0.30410001
 0.29049999 0.29820001 0.29049999 0.28299999 0.27849999 0.28080001 0.28569999
 0.28529999 0.27810001 0.26109999 0.29949999 0.30419999 0.3008 0.30649999
 0.30199999 0.294 0.2868 0.28299999 0.27720001 0.2814 0.27590001
 0.27340001 0.27689999 0.30630001 0.30230001 0.28940001 0.2994 0.29350001
 0.296 0.29159999 0.28459999 0.28780001 0.28150001 0.2807 0.28049999
 0.266 0.31290001 0.30309999 0.28929999 0.28600001 0.28870001 0.30019999
 0.2931 0.29440001 0.28940001 0.28080001 0.28560001 0.27810001 0.27379999
 0.30919999 0.30289999 0.29350001 0.28569999 0.28459999 0.29550001 0.29960001
 0.29710001 0.2852 0.2798 0.26890001 0.2746 0.27250001 0.3021
 0.2987 0.2895 0.28830001 0.28600001 0.29370001 0.3017 0.30360001
 0.2872 0.2863 0.27880001 0.28569999 0.2811 0.2474 0.24259999
 0.245 0.25400001 0.242 0.2326 0.2263 0.22589999 0.2235
 0.2164 0.2219 0.221 0.22 0.24779999 0.2545 0.25999999
 0.24150001 0.23639999 0.23989999 0.2388 0.2315 0.22759999 0.23819999
 0.2394 0.22679999 0.2314 0.25220001 0.2529 0.25319999 0.2414
 0.2445 0.2561 0.23459999 0.24529999 0.2529 0.24169999 0.2446
 0.2385 0.2377 0.2475 0.25400001 0.26230001 0.26280001 0.2527
 0.2405 0.22830001 0.23800001 0.2438 0.2436 0.2404 0.2422
 0.23980001 0.25920001 0.27869999 0.2723 0.2685 0.25560001 0.2449
 0.24439999 0.2383 0.2339 0.2432 0.25229999 0.2518 0.2419
 0.25569999 0.26589999 0.27419999 0.27610001 0.26660001 0.25119999 0.2397
 0.2305 0.2358 0.2509 0.2586 0.2449 0.23450001 0.2626
 0.26280001 0.27110001 0.26429999 0.26530001 0.25709999 0.2331 0.23450001
 0.23909999 0.2511 0.25260001 0.25170001 0.2418 0.25600001 0.26589999
 0.2649 0.2599 0.2581 0.25760001 0.25 0.2543 0.25780001
 0.2456 0.25080001 0.25040001 0.25009999 0.25529999 0.24869999 0.25299999
 0.25999999 0.2687 0.26159999 0.26570001 0.25330001 0.25310001 0.25440001
 0.26120001 0.25709999 0.2475 0.2387 0.2457 0.2604 0.25670001
 0.26300001 0.2518 0.27540001 0 0 0 0
 0 0 0.25639999 0.26190001 0.26190001 0.25760001 0.2475
 0.25749999 0.2676 0 0 0 0 0
 0 0.25819999 0.2608 0.2617 0.25479999 0.26089999 0.2599
 0.26269999 0.26280001 0.27759999 0.2705 0.264 0.27090001 0.25040001
 0.27489999 0.25929999 0.2536 0.24959999 0.24680001 0.25940001 0.25920001
 0.26499999 0.2791 0.27599999 0.26679999 0.25130001 0.2489 0.26570001
 0.252 0.25189999 0.25189999 0.2457 0.25049999 0.26320001 0.26100001
 0.26899999 0.2669 0.26010001 0.25080001 0.2448 0.26269999 0.2572
 0.2516 0.244 0.2494 0.2467 0.2581 0.2638 0.27309999
 0.26350001 0.26069999 0.25639999 0.26069999 0.25299999 0.26620001 0.2476
 0.23819999 0.23280001 0.24339999 0.2481 0.2518 0.26210001 0.25549999
 0.26530001 0.26640001 0.25909999 0.2436 0.24150001 0.2441 0.2392
 0.2367 0.23029999 0.2378 0.25040001 0.266 0.27329999 0.25369999
 0.2561 0.2563 0.245 0.24590001 0.2342 0.2308 0.2274
 0.2306 0.2394 0.24330001 0.2613 0.26159999 0.2473 0.2367
 0.24770001 0.26230001 0.25830001 0.2343 0.2281 0.2344 0.241
 0.2454 0.2536 0.2561 0.24690001 0.2475 0.2397 0.24349999
 0.26710001 0.2667 0.24590001 0.23119999 0.23819999 0.2317 0.2384
 0.25549999 0.25839999 0.25240001 0.2436 0.24339999 0.2335 0.27360001
 0.26300001 0.2588 0.234 0.2369 0.22939999 0.24429999 0.2572
 0.25139999 0.24690001 0.24079999 0.23100001 0.2229 0.2595 0.25049999
 0.25850001 0.23450001 0.23270001 0.2395 0.24330001 0.2404 0.2378
 0.241 0.2429 0.2237 0.2145 0.193 0.19760001 0.1874
 0.1997 0.2079 0.21439999 0.22589999 0.22 0.2181 0.2076
 0.21699999 0.2221 0.2448 0.20720001 0.19840001 0.20209999 0.20730001
 0.2129 0.23 0.2263 0.21089999 0.20119999 0.2051 0.1992
 0.21789999 0.2441 0.2078 0.1866 0.1913 0.205 0.22239999
 0.2313 0.22130001 0.2246 0.2113 0.2016 0.1996 0.2167
 0.25029999 0.20119999 0.1913 0.1882 0.20200001 0.22050001 0.23710001
 0.2286 0.21960001 0.2076 0.20829999 0.22040001 0.2194 0.2396
 0.19509999 0.19159999 0.1876 0.1964 0.2088 0.23190001 0.2209
 0.2146 0.2121 0.21259999 0.2142 0.21250001 0.2349 0.20100001
 0.2026 0.2043 0.21070001 0.21259999 0.2254 0.22130001 0.20900001
 0.1948 0.20559999 0.21349999 0.2105 0.2274 0.212 0.21269999
 0.1943 0.1912 0.2086 0.1998 0.2068 0.19509999 0.1909
 0.2079 0.2103 0.20469999 0.226 0.21969999 0.2114 0.2001
 0.191 0.2008 0.1983 0.2114 0.2032 0.21349999 0.2131
 0.21070001 0.213 0.2269 0.21359999 0.2095 0.19850001 0.20389999
 0.2115 0.2087 0.20649999 0.2059 0.20280001 0.2145 0.2157
 0.20209999 0.2077 0.2137 0.2087 0.2156 0.20819999 0.21250001
 0.2159 0.22840001 0.2111 0.2017 0.1964 0.1876 0.1974
 0.1929 0.21170001 0.2122 0.2101 0.2077 0.20020001 0.21070001
 0.2228 0.2148 0.199 0.19320001 0.1934 0.19859999 0.19050001
 0.2133 0.20389999 0.1963 0.19760001 0.2031 0.21610001 0.2115
 0.20550001 0.19840001 0.1928 0.1963 0.1919 0.17479999 0.2147
 0.2078 0.2051 0.2071 0.19599999 0.2034 0.2113 0.1937
 0.19230001 0.1901 0.18709999 0.1971 0.17399999 0.2384 0.22239999
 0.2261 0.2115 0.20819999 0.2076 0.19580001 0.20190001 0.2079
 0.2077 0.1983 0.1884 0.1763 0.24869999 0.23199999 0.2485
 0.2297 0.22310001 0.2203 0.21600001 0.1979 0.2023 0.1999
 0.2014 0.1754 0.1736 0.24420001 0.2352 0.2226 0.2273
 0.2247 0.2148 0.2088 0.2041 0.19599999 0.192 0.1891
 0.1837 0.185 0.2494 0.2414 0.23559999 0.2247 0.2166
 0.211 0.214 0.2026 0.2042 0.2115 0.19230001 0.184
 0.1893 0.2516 0.245 0.2348 0.2421 0.2269 0.2008
 0.1947 0.19660001 0.2001 0.2034 0.1946 0.1856 0.1989
 0.26120001 0.25130001 0.23459999 0.2278 0.22589999 0.2145 0.20640001
 0.1938 0.20630001 0.1971 0.20280001 0.1979 0.2067 0.26620001
 0.25690001 0.257 0.2306 0.2297 0.2317 0.2111 0.19769999
 0.2122 0.2098 0.20900001 0.2148 0.2014 0.2823 0.26930001
 0.25569999 0.2507 0.2318 0.2246 0.22220001 0.2122 0.2045
 0.2009 0.2033 0.2094 0.1912 0.27810001 0.26840001 0.2362
 0.24240001 0.23989999 0.2419 0.2289 0.2145 0.2089 0.2061
 0.1925 0.19660001 0.19 /
PERMX
 1835.5062 2015.5477 2111.7188 1344.7683 533.9363 477.7154 214.5887
 206.4378 300.8278 412.8377 395.1414 465.5812 629.7773 1232.8535
 2111.7188 2111.7188 1471.3752 577.7822 461.9631 304.8977 560.2421
 666.0286 423.3065 390.8799 511.7166 236.0136 481.4735 978.1274
 1732.2271 2111.7188 837.4858 759.6498 1633.7034 1344.7214 971.0086
 467.5963 323.7184 157.6078 572.5417 961.6612 678.1173 1669.1399
 1823.944 791.0202 494.0363 707.9207 663.6674 889.5562 529.7734
 273.1078 360.3785 860.7498 455.0613 602.0996 1625.2343 2111.7188
 1162.7588 1254.4137 683.7661 654.3041 1210.4473 695.1713 446.8186
 496.1324 506.4912 476.2398 1063.2804 1225.6702 2111.7188 2007.642
 1372.7366 818.3238 730.7878 1374.6965 639.8861 346.3532 288.2728
 618.9993 258.3409 349.6381 739.6832 1516.8531 2111.7188 2111.7188
 779.0459 891.4606 1122.8322 373.4048 296.4292 718.0179 912.1812
 130.8847 319.1232 360.4253 1152.7889 1850.8021 1119.0825 1180.4637
 1225.5825 584.6403 757.6827 386.4494 450.4486 498.0877 132.6705
 461.0417 862.4823 803.7451 813.4599 1361.3136 2075.8218 2024.5028
 1173.4429 875.8046 343.7793 487.8349 1451.2843 222.4592 282.9179
 273.5111 929.19 1044.7981 1793.7264 2111.7188 2111.7188 1708.14
 676.8158 773.5212 510.6752 1026.4462 503.1313 277.5438 356.6501
 837.9479 1025.6746 1034.5648 624.0527 1062.156 1397.2246 1117.6523
 666.5977 218.4934 241.6878 1539.5936 726.4703 1375.4078 1269.1835
 747.5977 546.6178 199.5293 392.1617 760.3504 207.5712 197.5951
 135.2826 163.3079 960.9667 1347.5187 1360.6899 593.7618 354.5762
 137.3822 109.033 125.4705 104.8838 107.3908 87.9689 174.8102
 126.8751 621.1848 1292.1864 1383.1964 1114.7292 793.1685 187.5363
 139.1028 106.0331 69.3027 90.1666 147.3328 141.9779 130.7995
 1618.3416 788.3914 1002.462 1084.952 425.6536 240 202.4457
 129.1237 124.612 88.7972 216.5924 248.3579 219.5802 656.0502
 831.5312 570.6349 348.5008 307.05 196.0978 167.6618 134.3327
 64.7461 206.2982 504.7088 550.2088 266.8976 393.6544 859.4594
 818.9687 256.4853 234.0225 331.7187 205.4359 167.5014 156.848
 331.7448 411.2803 255.769 666.2398 858.3581 938.067 633.0998
 744.2181 260.5631 255.1189 210.0878 264.6574 140.4349 72.4093
 354.6469 582.4141 349.9752 760.9163 1105.3748 552.1892 1040.3353
 392.9898 118.9727 90.6939 145.969 143.7704 197.3922 399.551
 1166.7904 1031.0667 238.4045 267.9085 699.1678 904.6838 350.1151
 519.4791 180.3185 282.4134 392.3439 383.3658 815.7012 1705.6853
 913.832 103.902 243.2908 359.9547 456.0602 416.6019 527.9058
 366.9651 580.834 649.8339 680.6439 1091.3804 1288.0033 829.0481
 104.9628 120.2317 83.7548 225.6395 303.5269 303.325 195.4351
 513.4079 348.8654 735.4431 1099.1039 1933.3523 1565.2159 77.7231
 71.9066 108.2312 86.2509 49.5284 37.7691 40.9832 39.9559
 30.9379 42.4426 33.2103 24.1751 39.4799 78.2819 66.1717
 112.5896 94.739 86.9649 40.8261 29.2099 20.128 43.1184
 32.9548 41.4389 23.5069 21.8464 108.3433 84.7173 47.0562
 38.0809 30.4635 14.4292 20.0461 30.6653 36.1041 28.6594
 30.4098 24.5641 48.5536 124.133 36.1268 52.7116 54.4861
 56.4254 28.9362 35.3117 52.5646 61.2111 44.8667 73.6633
 48.8903 62.7922 69.7781 65.9709 48.4385 46.8707 81.2153
 51.9491 54.9813 49.5445 72.3209 62.1183 41.4985 98.3508
 98.6728 138.6632 225.2851 366.1465 137.7992 199.3695 105.9542
 142.768 246.299 361.3995 133.5868 137.3955 197.8374 222.4184
 122.3331 214.81 191.1087 151.6208 243.9274 233.4687 225.4228
 368.0688 435.0099 404.5871 239.5325 509.8431 431.1891 240.8804
 310.1693 263.5911 319.8214 410.059 543.0995 408.3729 364.0423
 766.1422 540.6747 379.2597 263.601 553.6259 447.9133 162.8759
 167.2839 312.9024 543.3718 538.5771 538.0543 504.1193 731.0768
 836.2917 1025.0913 751.4666 422.5239 569.4338 858.9604 474.9936
 528.7591 1316.554 787.7165 649.2421 378.4546 623.644 576.4764
 634.1631 464.8308 385.3944 577.3735 428.313 277.9087 790.066
 1985.1304 623.2723 332.9473 292.5677 282.1743 649.291 453.3374
 308.58 296.3696 943.8685 1219.9252 612.4048 793.3875 893.6044
 350.7522 339.2526 361.2889 362.2321 795.358 1118.8969 621.5139
