 2032.8852 2032.8852 2036.3752 2036.3752 2039.8651 2039.8651 2043.3551
 2043.3551 2046.845 2046.845 2050.335 2050.335 2053.8249 2053.8249
 2057.3149 2015.7845 2019.2745 2019.2745 2022.7644 2022.7644 2026.2544
 2026.2544 2029.7443 2029.7443 2033.2343 2033.2343 2036.7242 2036.7242
 2040.2142 2040.2142 2043.7041 2043.7041 2047.1941 2047.1941 2050.684
 2050.684 2054.174 2054.174 2057.6639 2015.7845 2019.2745 2019.2745
 2022.7644 2022.7644 2026.2544 2026.2544 2029.7443 2029.7443 2033.2343
 2033.2343 2036.7242 2036.7242 2040.2142 2040.2142 2043.7041 2043.7041
 2047.1941 2047.1941 2050.684 2050.684 2054.174 2054.174 2057.6639
 2016.1336 2019.6235 2019.6235 2023.1135 2023.1135 2026.6034 2026.6034
 2030.0934 2030.0934 2033.5833 2033.5833 2037.0733 2037.0733 2040.5632
 2040.5632 2044.0532 2044.0532 2047.5431 2047.5431 2051.0331 2051.0331
 2054.523 2054.523 2058.013 2017.4892 2020.9792 2020.9792 2024.4691
 2024.4691 2027.9591 2027.9591 2031.449 2031.449 2034.939 2034.939
 2038.4289 2038.4289 2041.9189 2041.9189 2045.4088 2045.4088 2048.8988
 2048.8988 2052.3887 2052.3887 2055.8787 2055.8787 2059.3686 2017.8383
 2021.3282 2021.3282 2024.8182 2024.8182 2028.3081 2028.3081 2031.7981
 2031.7981 2035.288 2035.288 2038.778 2038.778 2042.2679 2042.2679
 2045.7579 2045.7579 2049.2478 2049.2478 2052.7378 2052.7378 2056.2277
 2056.2277 2059.7177 2017.8383 2021.3282 2021.3282 2024.8182 2024.8182
 2028.3081 2028.3081 2031.7981 2031.7981 2035.288 2035.288 2038.778
 2038.778 2042.2679 2042.2679 2045.7579 2045.7579 2049.2478 2049.2478
 2052.7378 2052.7378 2056.2277 2056.2277 2059.7177 2018.1874 2021.6773
 2021.6773 2025.1673 2025.1673 2028.6572 2028.6572 2032.1472 2032.1472
 2035.6371 2035.6371 2039.1271 2039.1271 2042.617 2042.617 2046.107
 2046.107 2049.5969 2049.5969 2053.0869 2053.0869 2056.5768 2056.5768
 2060.0668 2018.1874 2021.6773 2021.6773 2025.1673 2025.1673 2028.6572
 2028.6572 2032.1472 2032.1472 2035.6371 2035.6371 2039.1271 2039.1271
 2042.617 2042.617 2046.107 2046.107 2049.5969 2049.5969 2053.0869
 2053.0869 2056.5768 2056.5768 2060.0668 2018.5364 2022.0264 2022.0264
 2025.5163 2025.5163 2029.0063 2029.0063 2032.4962 2032.4962 2035.9862
 2035.9862 2039.4761 2039.4761 2042.9661 2042.9661 2046.456 2046.456
 2049.946 2049.946 2053.4359 2053.4359 2056.9259 2056.9259 2060.4158
 2018.5364 2022.0264 2022.0264 2025.5163 2025.5163 2029.0063 2029.0063
 2032.4962 2032.4962 2035.9862 2035.9862 2039.4761 2039.4761 2042.9661
 2042.9661 2046.456 2046.456 2049.946 2049.946 2053.4359 2053.4359
 2056.9259 2056.9259 2060.4158 2018.8855 2022.3754 2022.3754 2025.8654
 2025.8654 2029.3553 2029.3553 2032.8453 2032.8453 2036.3352 2036.3352
 2039.8252 2039.8252 2043.3151 2043.3151 2046.8051 2046.8051 2050.295
 2050.295 2053.785 2053.785 2057.2749 2057.2749 2060.7649 2018.8855
 2022.3754 2022.3754 2025.8654 2025.8654 2029.3553 2029.3553 2032.8453
 2032.8453 2036.3352 2036.3352 2039.8252 2039.8252 2043.3151 2043.3151
 2046.8051 2046.8051 2050.295 2050.295 2053.785 2053.785 2057.2749
 2057.2749 2060.7649 2019.2346 2022.7245 2022.7245 2026.2145 2026.2145
 2029.7044 2029.7044 2033.1944 2033.1944 2036.6843 2036.6843 2040.1743
 2040.1743 2043.6642 2043.6642 2047.1542 2047.1542 2050.6441 2050.6441
 2054.1341 2054.1341 2057.624 2057.624 2061.114 2019.2346 2022.7245
 2022.7245 2026.2145 2026.2145 2029.7044 2029.7044 2033.1944 2033.1944
 2036.6843 2036.6843 2040.1743 2040.1743 2043.6642 2043.6642 2047.1542
 2047.1542 2050.6441 2050.6441 2054.1341 2054.1341 2057.624 2057.624
 2061.114 2019.5836 2023.0736 2023.0736 2026.5635 2026.5635 2030.0535
 2030.0535 2033.5434 2033.5434 2037.0334 2037.0334 2040.5233 2040.5233
 2044.0133 2044.0133 2047.5032 2047.5032 2050.9932 2050.9932 2054.4831
 2054.4831 2057.9731 2057.9731 2061.463 2019.5836 2023.0736 2023.0736
 2026.5635 2026.5635 2030.0535 2030.0535 2033.5434 2033.5434 2037.0334
 2037.0334 2040.5233 2040.5233 2044.0133 2044.0133 2047.5032 2047.5032
 2050.9932 2050.9932 2054.4831 2054.4831 2057.9731 2057.9731 2061.463
 2019.9327 2023.4226 2023.4226 2026.9126 2026.9126 2030.4025 2030.4025
 2033.8925 2033.8925 2037.3824 2037.3824 2040.8724 2040.8724 2044.3623
 2044.3623 2047.8523 2047.8523 2051.3422 2051.3422 2054.8322 2054.8322
 2058.3221 2058.3221 2061.8121 2019.9327 2023.4226 2023.4226 2026.9126
 2026.9126 2030.4025 2030.4025 2033.8925 2033.8925 2037.3824 2037.3824
 2040.8724 2040.8724 2044.3623 2044.3623 2047.8523 2047.8523 2051.3422
 2051.3422 2054.8322 2054.8322 2058.3221 2058.3221 2061.8121 2020.2818
 2023.7717 2023.7717 2027.2617 2027.2617 2030.7516 2030.7516 2034.2416
 2034.2416 2037.7315 2037.7315 2041.2215 2041.2215 2044.7114 2044.7114
 2048.2014 2048.2014 2051.6913 2051.6913 2055.1813 2055.1813 2058.6712
 2058.6712 2062.1612 2020.2818 2023.7717 2023.7717 2027.2617 2027.2617
 2030.7516 2030.7516 2034.2416 2034.2416 2037.7315 2037.7315 2041.2215
 2041.2215 2044.7114 2044.7114 2048.2014 2048.2014 2051.6913 2051.6913
 2055.1813 2055.1813 2058.6712 2058.6712 2062.1612 2020.6308 2024.1208
 2024.1208 2027.6107 2027.6107 2031.1007 2031.1007 2034.5906 2034.5906
 2038.0806 2038.0806 2041.5705 2041.5705 2045.0605 2045.0605 2048.5504
 2048.5504 2052.0404 2052.0404 2055.5303 2055.5303 2059.0203 2059.0203
 2062.5102 2017.4892 2020.9792 2020.9792 2024.4691 2024.4691 2027.9591
 2027.9591 2031.449 2031.449 2034.939 2034.939 2038.4289 2038.4289
 2041.9189 2041.9189 2045.4088 2045.4088 2048.8988 2048.8988 2052.3887
 2052.3887 2055.8787 2055.8787 2059.3686 2017.8383 2021.3282 2021.3282
 2024.8182 2024.8182 2028.3081 2028.3081 2031.7981 2031.7981 2035.288
 2035.288 2038.778 2038.778 2042.2679 2042.2679 2045.7579 2045.7579
 2049.2478 2049.2478 2052.7378 2052.7378 2056.2277 2056.2277 2059.7177
 2017.8383 2021.3282 2021.3282 2024.8182 2024.8182 2028.3081 2028.3081
 2031.7981 2031.7981 2035.288 2035.288 2038.778 2038.778 2042.2679
 2042.2679 2045.7579 2045.7579 2049.2478 2049.2478 2052.7378 2052.7378
 2056.2277 2056.2277 2059.7177 2018.1874 2021.6773 2021.6773 2025.1673
 2025.1673 2028.6572 2028.6572 2032.1472 2032.1472 2035.6371 2035.6371
 2039.1271 2039.1271 2042.617 2042.617 2046.107 2046.107 2049.5969
 2049.5969 2053.0869 2053.0869 2056.5768 2056.5768 2060.0668 2018.1874
 2021.6773 2021.6773 2025.1673 2025.1673 2028.6572 2028.6572 2032.1472
 2032.1472 2035.6371 2035.6371 2039.1271 2039.1271 2042.617 2042.617
 2046.107 2046.107 2049.5969 2049.5969 2053.0869 2053.0869 2056.5768
 2056.5768 2060.0668 2018.5364 2022.0264 2022.0264 2025.5163 2025.5163
 2029.0063 2029.0063 2032.4962 2032.4962 2035.9862 2035.9862 2039.4761
 2039.4761 2042.9661 2042.9661 2046.456 2046.456 2049.946 2049.946
 2053.4359 2053.4359 2056.9259 2056.9259 2060.4158 2018.5364 2022.0264
 2022.0264 2025.5163 2025.5163 2029.0063 2029.0063 2032.4962 2032.4962
 2035.9862 2035.9862 2039.4761 2039.4761 2042.9661 2042.9661 2046.456
 2046.456 2049.946 2049.946 2053.4359 2053.4359 2056.9259 2056.9259
 2060.4158 2018.8855 2022.3754 2022.3754 2025.8654 2025.8654 2029.3553
 2029.3553 2032.8453 2032.8453 2036.3352 2036.3352 2039.8252 2039.8252
 2043.3151 2043.3151 2046.8051 2046.8051 2050.295 2050.295 2053.785
 2053.785 2057.2749 2057.2749 2060.7649 2018.8855 2022.3754 2022.3754
 2025.8654 2025.8654 2029.3553 2029.3553 2032.8453 2032.8453 2036.3352
 2036.3352 2039.8252 2039.8252 2043.3151 2043.3151 2046.8051 2046.8051
 2050.295 2050.295 2053.785 2053.785 2057.2749 2057.2749 2060.7649
 2019.2346 2022.7245 2022.7245 2026.2145 2026.2145 2029.7044 2029.7044
 2033.1944 2033.1944 2036.6843 2036.6843 2040.1743 2040.1743 2043.6642
 2043.6642 2047.1542 2047.1542 2050.6441 2050.6441 2054.1341 2054.1341
 2057.624 2057.624 2061.114 2019.2346 2022.7245 2022.7245 2026.2145
 2026.2145 2029.7044 2029.7044 2033.1944 2033.1944 2036.6843 2036.6843
 2040.1743 2040.1743 2043.6642 2043.6642 2047.1542 2047.1542 2050.6441
 2050.6441 2054.1341 2054.1341 2057.624 2057.624 2061.114 2019.5836
 2023.0736 2023.0736 2026.5635 2026.5635 2030.0535 2030.0535 2033.5434
 2033.5434 2037.0334 2037.0334 2040.5233 2040.5233 2044.0133 2044.0133
 2047.5032 2047.5032 2050.9932 2050.9932 2054.4831 2054.4831 2057.9731
 2057.9731 2061.463 2019.5836 2023.0736 2023.0736 2026.5635 2026.5635
 2030.0535 2030.0535 2033.5434 2033.5434 2037.0334 2037.0334 2040.5233
 2040.5233 2044.0133 2044.0133 2047.5032 2047.5032 2050.9932 2050.9932
 2054.4831 2054.4831 2057.9731 2057.9731 2061.463 2019.9327 2023.4226
 2023.4226 2026.9126 2026.9126 2030.4025 2030.4025 2033.8925 2033.8925
 2037.3824 2037.3824 2040.8724 2040.8724 2044.3623 2044.3623 2047.8523
 2047.8523 2051.3422 2051.3422 2054.8322 2054.8322 2058.3221 2058.3221
 2061.8121 2019.9327 2023.4226 2023.4226 2026.9126 2026.9126 2030.4025
 2030.4025 2033.8925 2033.8925 2037.3824 2037.3824 2040.8724 2040.8724
 2044.3623 2044.3623 2047.8523 2047.8523 2051.3422 2051.3422 2054.8322
 2054.8322 2058.3221 2058.3221 2061.8121 2020.2818 2023.7717 2023.7717
 2027.2617 2027.2617 2030.7516 2030.7516 2034.2416 2034.2416 2037.7315
 2037.7315 2041.2215 2041.2215 2044.7114 2044.7114 2048.2014 2048.2014
 2051.6913 2051.6913 2055.1813 2055.1813 2058.6712 2058.6712 2062.1612
 2020.2818 2023.7717 2023.7717 2027.2617 2027.2617 2030.7516 2030.7516
 2034.2416 2034.2416 2037.7315 2037.7315 2041.2215 2041.2215 2044.7114
 2044.7114 2048.2014 2048.2014 2051.6913 2051.6913 2055.1813 2055.1813
 2058.6712 2058.6712 2062.1612 2020.6308 2024.1208 2024.1208 2027.6107
 2027.6107 2031.1007 2031.1007 2034.5906 2034.5906 2038.0806 2038.0806
 2041.5705 2041.5705 2045.0605 2045.0605 2048.5504 2048.5504 2052.0404
 2052.0404 2055.5303 2055.5303 2059.0203 2059.0203 2062.5102 2027.4831
 2030.973 2030.973 2034.463 2034.463 2037.9529 2037.9529 2041.4429
 2041.4429 2044.9328 2044.9328 2048.4228 2048.4228 2051.9127 2051.9127
 2055.4027 2055.4027 2058.8926 2058.8926 2062.3826 2062.3826 2065.8725
 2065.8725 2069.3625 2027.8321 2031.3221 2031.3221 2034.812 2034.812
 2038.302 2038.302 2041.7919 2041.7919 2045.2819 2045.2819 2048.7718
 2048.7718 2052.2618 2052.2618 2055.7517 2055.7517 2059.2417 2059.2417
 2062.7316 2062.7316 2066.2216 2066.2216 2069.7115 2027.8321 2031.3221
 2031.3221 2034.812 2034.812 2038.302 2038.302 2041.7919 2041.7919
 2045.2819 2045.2819 2048.7718 2048.7718 2052.2618 2052.2618 2055.7517
 2055.7517 2059.2417 2059.2417 2062.7316 2062.7316 2066.2216 2066.2216
 2069.7115 2028.1812 2031.6712 2031.6712 2035.1611 2035.1611 2038.6511
 2038.6511 2042.141 2042.141 2045.631 2045.631 2049.1209 2049.1209
 2052.6109 2052.6109 2056.1008 2056.1008 2059.5908 2059.5908 2063.0807
 2063.0807 2066.5707 2066.5707 2070.0606 2028.1812 2031.6712 2031.6712
 2035.1611 2035.1611 2038.6511 2038.6511 2042.141 2042.141 2045.631
 2045.631 2049.1209 2049.1209 2052.6109 2052.6109 2056.1008 2056.1008
 2059.5908 2059.5908 2063.0807 2063.0807 2066.5707 2066.5707 2070.0606
 2028.5303 2032.0202 2032.0202 2035.5102 2035.5102 2039.0001 2039.0001
 2042.4901 2042.4901 2045.98 2045.98 2049.47 2049.47 2052.9599
 2052.9599 2056.4499 2056.4499 2059.9398 2059.9398 2063.4298 2063.4298
 2066.9197 2066.9197 2070.4097 2028.5303 2032.0202 2032.0202 2035.5102
 2035.5102 2039.0001 2039.0001 2042.4901 2042.4901 2045.98 2045.98
 2049.47 2049.47 2052.9599 2052.9599 2056.4499 2056.4499 2059.9398
 2059.9398 2063.4298 2063.4298 2066.9197 2066.9197 2070.4097 2028.8793
 2032.3693 2032.3693 2035.8592 2035.8592 2039.3492 2039.3492 2042.8391
 2042.8391 2046.3291 2046.3291 2049.819 2049.819 2053.309 2053.309
 2056.7989 2056.7989 2060.2889 2060.2889 2063.7788 2063.7788 2067.2688
 2067.2688 2070.7587 2028.8793 2032.3693 2032.3693 2035.8592 2035.8592
 2039.3492 2039.3492 2042.8391 2042.8391 2046.3291 2046.3291 2049.819
 2049.819 2053.309 2053.309 2056.7989 2056.7989 2060.2889 2060.2889
 2063.7788 2063.7788 2067.2688 2067.2688 2070.7587 2029.2284 2032.7184
 2032.7184 2036.2083 2036.2083 2039.6983 2039.6983 2043.1882 2043.1882
 2046.6782 2046.6782 2050.1681 2050.1681 2053.6581 2053.6581 2057.148
 2057.148 2060.638 2060.638 2064.1279 2064.1279 2067.6179 2067.6179
 2071.1078 2029.2284 2032.7184 2032.7184 2036.2083 2036.2083 2039.6983
 2039.6983 2043.1882 2043.1882 2046.6782 2046.6782 2050.1681 2050.1681
 2053.6581 2053.6581 2057.148 2057.148 2060.638 2060.638 2064.1279
 2064.1279 2067.6179 2067.6179 2071.1078 2029.5775 2033.0674 2033.0674
 2036.5574 2036.5574 2040.0473 2040.0473 2043.5373 2043.5373 2047.0272
 2047.0272 2050.5172 2050.5172 2054.0071 2054.0071 2057.4971 2057.4971
 2060.987 2060.987 2064.477 2064.477 2067.9669 2067.9669 2071.4569
 2029.5775 2033.0674 2033.0674 2036.5574 2036.5574 2040.0473 2040.0473
 2043.5373 2043.5373 2047.0272 2047.0272 2050.5172 2050.5172 2054.0071
 2054.0071 2057.4971 2057.4971 2060.987 2060.987 2064.477 2064.477
 2067.9669 2067.9669 2071.4569 2029.9265 2033.4165 2033.4165 2036.9064
 2036.9064 2040.3964 2040.3964 2043.8863 2043.8863 2047.3763 2047.3763
 2050.8662 2050.8662 2054.3562 2054.3562 2057.8461 2057.8461 2061.3361
 2061.3361 2064.826 2064.826 2068.316 2068.316 2071.8059 2029.9265
 2033.4165 2033.4165 2036.9064 2036.9064 2040.3964 2040.3964 2043.8863
 2043.8863 2047.3763 2047.3763 2050.8662 2050.8662 2054.3562 2054.3562
 2057.8461 2057.8461 2061.3361 2061.3361 2064.826 2064.826 2068.316
 2068.316 2071.8059 2030.2756 2033.7656 2033.7656 2037.2555 2037.2555
 2040.7455 2040.7455 2044.2354 2044.2354 2047.7253 2047.7253 2051.2153
 2051.2153 2054.7052 2054.7052 2058.1952 2058.1952 2061.6851 2061.6851
 2065.1751 2065.1751 2068.665 2068.665 2072.155 2030.2756 2033.7656
 2033.7656 2037.2555 2037.2555 2040.7455 2040.7455 2044.2354 2044.2354
 2047.7253 2047.7253 2051.2153 2051.2153 2054.7052 2054.7052 2058.1952
 2058.1952 2061.6851 2061.6851 2065.1751 2065.1751 2068.665 2068.665
 2072.155 2030.6247 2034.1146 2034.1146 2037.6046 2037.6046 2041.0945
 2041.0945 2044.5845 2044.5845 2048.0744 2048.0744 2051.5644 2051.5644
 2055.0543 2055.0543 2058.5443 2058.5443 2062.0342 2062.0342 2065.5242
 2065.5242 2069.0141 2069.0141 2072.5041 2027.4831 2030.973 2030.973
 2034.463 2034.463 2037.9529 2037.9529 2041.4429 2041.4429 2044.9328
 2044.9328 2048.4228 2048.4228 2051.9127 2051.9127 2055.4027 2055.4027
 2058.8926 2058.8926 2062.3826 2062.3826 2065.8725 2065.8725 2069.3625
 2027.8321 2031.3221 2031.3221 2034.812 2034.812 2038.302 2038.302
 2041.7919 2041.7919 2045.2819 2045.2819 2048.7718 2048.7718 2052.2618
 2052.2618 2055.7517 2055.7517 2059.2417 2059.2417 2062.7316 2062.7316
 2066.2216 2066.2216 2069.7115 2027.8321 2031.3221 2031.3221 2034.812
 2034.812 2038.302 2038.302 2041.7919 2041.7919 2045.2819 2045.2819
 2048.7718 2048.7718 2052.2618 2052.2618 2055.7517 2055.7517 2059.2417
 2059.2417 2062.7316 2062.7316 2066.2216 2066.2216 2069.7115 2028.1812
 2031.6712 2031.6712 2035.1611 2035.1611 2038.6511 2038.6511 2042.141
 2042.141 2045.631 2045.631 2049.1209 2049.1209 2052.6109 2052.6109
 2056.1008 2056.1008 2059.5908 2059.5908 2063.0807 2063.0807 2066.5707
 2066.5707 2070.0606 2028.1812 2031.6712 2031.6712 2035.1611 2035.1611
 2038.6511 2038.6511 2042.141 2042.141 2045.631 2045.631 2049.1209
 2049.1209 2052.6109 2052.6109 2056.1008 2056.1008 2059.5908 2059.5908
 2063.0807 2063.0807 2066.5707 2066.5707 2070.0606 2028.5303 2032.0202
 2032.0202 2035.5102 2035.5102 2039.0001 2039.0001 2042.4901 2042.4901
 2045.98 2045.98 2049.47 2049.47 2052.9599 2052.9599 2056.4499
 2056.4499 2059.9398 2059.9398 2063.4298 2063.4298 2066.9197 2066.9197
 2070.4097 2028.5303 2032.0202 2032.0202 2035.5102 2035.5102 2039.0001
 2039.0001 2042.4901 2042.4901 2045.98 2045.98 2049.47 2049.47
 2052.9599 2052.9599 2056.4499 2056.4499 2059.9398 2059.9398 2063.4298
 2063.4298 2066.9197 2066.9197 2070.4097 2028.8793 2032.3693 2032.3693
 2035.8592 2035.8592 2039.3492 2039.3492 2042.8391 2042.8391 2046.3291
 2046.3291 2049.819 2049.819 2053.309 2053.309 2056.7989 2056.7989
 2060.2889 2060.2889 2063.7788 2063.7788 2067.2688 2067.2688 2070.7587
 2028.8793 2032.3693 2032.3693 2035.8592 2035.8592 2039.3492 2039.3492
 2042.8391 2042.8391 2046.3291 2046.3291 2049.819 2049.819 2053.309
 2053.309 2056.7989 2056.7989 2060.2889 2060.2889 2063.7788 2063.7788
 2067.2688 2067.2688 2070.7587 2029.2284 2032.7184 2032.7184 2036.2083
 2036.2083 2039.6983 2039.6983 2043.1882 2043.1882 2046.6782 2046.6782
 2050.1681 2050.1681 2053.6581 2053.6581 2057.148 2057.148 2060.638
 2060.638 2064.1279 2064.1279 2067.6179 2067.6179 2071.1078 2029.2284
 2032.7184 2032.7184 2036.2083 2036.2083 2039.6983 2039.6983 2043.1882
 2043.1882 2046.6782 2046.6782 2050.1681 2050.1681 2053.6581 2053.6581
 2057.148 2057.148 2060.638 2060.638 2064.1279 2064.1279 2067.6179
 2067.6179 2071.1078 2029.5775 2033.0674 2033.0674 2036.5574 2036.5574
 2040.0473 2040.0473 2043.5373 2043.5373 2047.0272 2047.0272 2050.5172
 2050.5172 2054.0071 2054.0071 2057.4971 2057.4971 2060.987 2060.987
 2064.477 2064.477 2067.9669 2067.9669 2071.4569 2029.5775 2033.0674
 2033.0674 2036.5574 2036.5574 2040.0473 2040.0473 2043.5373 2043.5373
 2047.0272 2047.0272 2050.5172 2050.5172 2054.0071 2054.0071 2057.4971
 2057.4971 2060.987 2060.987 2064.477 2064.477 2067.9669 2067.9669
 2071.4569 2029.9265 2033.4165 2033.4165 2036.9064 2036.9064 2040.3964
 2040.3964 2043.8863 2043.8863 2047.3763 2047.3763 2050.8662 2050.8662
 2054.3562 2054.3562 2057.8461 2057.8461 2061.3361 2061.3361 2064.826
 2064.826 2068.316 2068.316 2071.8059 2029.9265 2033.4165 2033.4165
 2036.9064 2036.9064 2040.3964 2040.3964 2043.8863 2043.8863 2047.3763
 2047.3763 2050.8662 2050.8662 2054.3562 2054.3562 2057.8461 2057.8461
 2061.3361 2061.3361 2064.826 2064.826 2068.316 2068.316 2071.8059
 2030.2756 2033.7656 2033.7656 2037.2555 2037.2555 2040.7455 2040.7455
 2044.2354 2044.2354 2047.7253 2047.7253 2051.2153 2051.2153 2054.7052
 2054.7052 2058.1952 2058.1952 2061.6851 2061.6851 2065.1751 2065.1751
 2068.665 2068.665 2072.155 2030.2756 2033.7656 2033.7656 2037.2555
 2037.2555 2040.7455 2040.7455 2044.2354 2044.2354 2047.7253 2047.7253
 2051.2153 2051.2153 2054.7052 2054.7052 2058.1952 2058.1952 2061.6851
 2061.6851 2065.1751 2065.1751 2068.665 2068.665 2072.155 2030.6247
 2034.1146 2034.1146 2037.6046 2037.6046 2041.0945 2041.0945 2044.5845
 2044.5845 2048.0744 2048.0744 2051.5644 2051.5644 2055.0543 2055.0543
 2058.5443 2058.5443 2062.0342 2062.0342 2065.5242 2065.5242 2069.0141
 2069.0141 2072.5041 2030.4812 2033.9712 2033.9712 2037.4611 2037.4611
 2040.9511 2040.9511 2044.441 2044.441 2047.931 2047.931 2051.4209
 2051.4209 2054.9109 2054.9109 2058.4008 2058.4008 2061.8908 2061.8908
 2065.3807 2065.3807 2068.8707 2068.8707 2072.3606 2030.8303 2034.3202
 2034.3202 2037.8102 2037.8102 2041.3001 2041.3001 2044.7901 2044.7901
 2048.28 2048.28 2051.77 2051.77 2055.2599 2055.2599 2058.7499
 2058.7499 2062.2398 2062.2398 2065.7298 2065.7298 2069.2197 2069.2197
 2072.7097 2030.8303 2034.3202 2034.3202 2037.8102 2037.8102 2041.3001
 2041.3001 2044.7901 2044.7901 2048.28 2048.28 2051.77 2051.77
 2055.2599 2055.2599 2058.7499 2058.7499 2062.2398 2062.2398 2065.7298
 2065.7298 2069.2197 2069.2197 2072.7097 2031.1794 2034.6693 2034.6693
 2038.1593 2038.1593 2041.6492 2041.6492 2045.1392 2045.1392 2048.6291
 2048.6291 2052.1191 2052.1191 2055.609 2055.609 2059.099 2059.099
 2062.5889 2062.5889 2066.0789 2066.0789 2069.5688 2069.5688 2073.0588
 2031.1794 2034.6693 2034.6693 2038.1593 2038.1593 2041.6492 2041.6492
 2045.1392 2045.1392 2048.6291 2048.6291 2052.1191 2052.1191 2055.609
 2055.609 2059.099 2059.099 2062.5889 2062.5889 2066.0789 2066.0789
 2069.5688 2069.5688 2073.0588 2031.5284 2035.0184 2035.0184 2038.5083
 2038.5083 2041.9983 2041.9983 2045.4882 2045.4882 2048.9782 2048.9782
 2052.4681 2052.4681 2055.9581 2055.9581 2059.448 2059.448 2062.938
 2062.938 2066.4279 2066.4279 2069.9179 2069.9179 2073.4078 2031.5284
 2035.0184 2035.0184 2038.5083 2038.5083 2041.9983 2041.9983 2045.4882
 2045.4882 2048.9782 2048.9782 2052.4681 2052.4681 2055.9581 2055.9581
 2059.448 2059.448 2062.938 2062.938 2066.4279 2066.4279 2069.9179
 2069.9179 2073.4078 2031.8775 2035.3674 2035.3674 2038.8574 2038.8574
 2042.3473 2042.3473 2045.8373 2045.8373 2049.3272 2049.3272 2052.8172
 2052.8172 2056.3071 2056.3071 2059.7971 2059.7971 2063.287 2063.287
 2066.777 2066.777 2070.2669 2070.2669 2073.7569 2031.8775 2035.3674
 2035.3674 2038.8574 2038.8574 2042.3473 2042.3473 2045.8373 2045.8373
 2049.3272 2049.3272 2052.8172 2052.8172 2056.3071 2056.3071 2059.7971
 2059.7971 2063.287 2063.287 2066.777 2066.777 2070.2669 2070.2669
 2073.7569 2032.2266 2035.7165 2035.7165 2039.2065 2039.2065 2042.6964
 2042.6964 2046.1864 2046.1864 2049.6763 2049.6763 2053.1663 2053.1663
 2056.6562 2056.6562 2060.1462 2060.1462 2063.6361 2063.6361 2067.1261
 2067.1261 2070.616 2070.616 2074.106 2032.2266 2035.7165 2035.7165
 2039.2065 2039.2065 2042.6964 2042.6964 2046.1864 2046.1864 2049.6763
 2049.6763 2053.1663 2053.1663 2056.6562 2056.6562 2060.1462 2060.1462
 2063.6361 2063.6361 2067.1261 2067.1261 2070.616 2070.616 2074.106
 2032.5756 2036.0656 2036.0656 2039.5555 2039.5555 2043.0455 2043.0455
 2046.5354 2046.5354 2050.0254 2050.0254 2053.5153 2053.5153 2057.0053
 2057.0053 2060.4952 2060.4952 2063.9852 2063.9852 2067.4751 2067.4751
 2070.9651 2070.9651 2074.455 2032.5756 2036.0656 2036.0656 2039.5555
 2039.5555 2043.0455 2043.0455 2046.5354 2046.5354 2050.0254 2050.0254
 2053.5153 2053.5153 2057.0053 2057.0053 2060.4952 2060.4952 2063.9852
 2063.9852 2067.4751 2067.4751 2070.9651 2070.9651 2074.455 2032.9247
 2036.4146 2036.4146 2039.9046 2039.9046 2043.3945 2043.3945 2046.8845
 2046.8845 2050.3744 2050.3744 2053.8644 2053.8644 2057.3543 2057.3543
 2060.8443 2060.8443 2064.3342 2064.3342 2067.8242 2067.8242 2071.3141
 2071.3141 2074.8041 2032.9247 2036.4146 2036.4146 2039.9046 2039.9046
 2043.3945 2043.3945 2046.8845 2046.8845 2050.3744 2050.3744 2053.8644
 2053.8644 2057.3543 2057.3543 2060.8443 2060.8443 2064.3342 2064.3342
 2067.8242 2067.8242 2071.3141 2071.3141 2074.8041 2033.2738 2036.7637
 2036.7637 2040.2537 2040.2537 2043.7436 2043.7436 2047.2336 2047.2336
 2050.7235 2050.7235 2054.2135 2054.2135 2057.7034 2057.7034 2061.1934
 2061.1934 2064.6833 2064.6833 2068.1733 2068.1733 2071.6632 2071.6632
 2075.1532 2033.2738 2036.7637 2036.7637 2040.2537 2040.2537 2043.7436
 2043.7436 2047.2336 2047.2336 2050.7235 2050.7235 2054.2135 2054.2135
 2057.7034 2057.7034 2061.1934 2061.1934 2064.6833 2064.6833 2068.1733
 2068.1733 2071.6632 2071.6632 2075.1532 2033.6228 2037.1128 2037.1128
 2040.6027 2040.6027 2044.0927 2044.0927 2047.5826 2047.5826 2051.0726
 2051.0726 2054.5625 2054.5625 2058.0525 2058.0525 2061.5424 2061.5424
 2065.0324 2065.0324 2068.5223 2068.5223 2072.0123 2072.0123 2075.5022
 2030.4812 2033.9712 2033.9712 2037.4611 2037.4611 2040.9511 2040.9511
 2044.441 2044.441 2047.931 2047.931 2051.4209 2051.4209 2054.9109
 2054.9109 2058.4008 2058.4008 2061.8908 2061.8908 2065.3807 2065.3807
 2068.8707 2068.8707 2072.3606 2030.8303 2034.3202 2034.3202 2037.8102
 2037.8102 2041.3001 2041.3001 2044.7901 2044.7901 2048.28 2048.28
 2051.77 2051.77 2055.2599 2055.2599 2058.7499 2058.7499 2062.2398
 2062.2398 2065.7298 2065.7298 2069.2197 2069.2197 2072.7097 2030.8303
 2034.3202 2034.3202 2037.8102 2037.8102 2041.3001 2041.3001 2044.7901
 2044.7901 2048.28 2048.28 2051.77 2051.77 2055.2599 2055.2599
 2058.7499 2058.7499 2062.2398 2062.2398 2065.7298 2065.7298 2069.2197
 2069.2197 2072.7097 2031.1794 2034.6693 2034.6693 2038.1593 2038.1593
