   9530.7084 9582.8029 9582.8029 9634.8973 9634.8973 9686.9918 9686.9918 9739.0862 9739.0862 9791.1807 9791.1807 9843.2751 9843.2751 9895.3696 9895.3696 9947.464
   9947.464 9999.5585 9999.5585 10051.6529 10051.6529 10103.7474 10103.7474 10155.8418 10155.8418 10207.9363 10207.9363 10260.0307 10260.0307 10312.1252 10312.1252 10364.2197
   9113.9528 9166.0472 9166.0472 9218.1417 9218.1417 9270.2361 9270.2361 9322.3306 9322.3306 9374.425 9374.425 9426.5195 9426.5195 9478.6139 9478.6139 9530.7084
   9530.7084 9582.8029 9582.8029 9634.8973 9634.8973 9686.9918 9686.9918 9739.0862 9739.0862 9791.1807 9791.1807 9843.2751 9843.2751 9895.3696 9895.3696 9947.464
   9947.464 9999.5585 9999.5585 10051.6529 10051.6529 10103.7474 10103.7474 10155.8418 10155.8418 10207.9363 10207.9363 10260.0307 10260.0307 10312.1252 10312.1252 10364.2197
   9113.9528 9166.0472 9166.0472 9218.1417 9218.1417 9270.2361 9270.2361 9322.3306 9322.3306 9374.425 9374.425 9426.5195 9426.5195 9478.6139 9478.6139 9530.7084
   9530.7084 9582.8029 9582.8029 9634.8973 9634.8973 9686.9918 9686.9918 9739.0862 9739.0862 9791.1807 9791.1807 9843.2751 9843.2751 9895.3696 9895.3696 9947.464
   9947.464 9999.5585 9999.5585 10051.6529 10051.6529 10103.7474 10103.7474 10155.8418 10155.8418 10207.9363 10207.9363 10260.0307 10260.0307 10312.1252 10312.1252 10364.2197
   9113.9528 9166.0472 9166.0472 9218.1417 9218.1417 9270.2361 9270.2361 9322.3306 9322.3306 9374.425 9374.425 9426.5195 9426.5195 9478.6139 9478.6139 9530.7084
   9530.7084 9582.8029 9582.8029 9634.8973 9634.8973 9686.9918 9686.9918 9739.0862 9739.0862 9791.1807 9791.1807 9843.2751 9843.2751 9895.3696 9895.3696 9947.464
   9947.464 9999.5585 9999.5585 10051.6529 10051.6529 10103.7474 10103.7474 10155.8418 10155.8418 10207.9363 10207.9363 10260.0307 10260.0307 10312.1252 10312.1252 10364.2197
   9113.9528 9166.0472 9166.0472 9218.1417 9218.1417 9270.2361 9270.2361 9322.3306 9322.3306 9374.425 9374.425 9426.5195 9426.5195 9478.6139 9478.6139 9530.7084
   9530.7084 9582.8029 9582.8029 9634.8973 9634.8973 9686.9918 9686.9918 9739.0862 9739.0862 9791.1807 9791.1807 9843.2751 9843.2751 9895.3696 9895.3696 9947.464
   9947.464 9999.5585 9999.5585 10051.6529 10051.6529 10103.7474 10103.7474 10155.8418 10155.8418 10207.9363 10207.9363 10260.0307 10260.0307 10312.1252 10312.1252 10364.2197
   9113.9528 9166.0472 9166.0472 9218.1417 9218.1417 9270.2361 9270.2361 9322.3306 9322.3306 9374.425 9374.425 9426.5195 9426.5195 9478.6139 9478.6139 9530.7084
   9530.7084 9582.8029 9582.8029 9634.8973 9634.8973 9686.9918 9686.9918 9739.0862 9739.0862 9791.1807 9791.1807 9843.2751 9843.2751 9895.3696 9895.3696 9947.464
   9947.464 9999.5585 9999.5585 10051.6529 10051.6529 10103.7474 10103.7474 10155.8418 10155.8418 10207.9363 10207.9363 10260.0307 10260.0307 10312.1252 10312.1252 10364.2197
   9113.9528 9166.0472 9166.0472 9218.1417 9218.1417 9270.2361 9270.2361 9322.3306 9322.3306 9374.425 9374.425 9426.5195 9426.5195 9478.6139 9478.6139 9530.7084
   9530.7084 9582.8029 9582.8029 9634.8973 9634.8973 9686.9918 9686.9918 9739.0862 9739.0862 9791.1807 9791.1807 9843.2751 9843.2751 9895.3696 9895.3696 9947.464
   9947.464 9999.5585 9999.5585 10051.6529 10051.6529 10103.7474 10103.7474 10155.8418 10155.8418 10207.9363 10207.9363 10260.0307 10260.0307 10312.1252 10312.1252 10364.2197
   9113.9528 9166.0472 9166.0472 9218.1417 9218.1417 9270.2361 9270.2361 9322.3306 9322.3306 9374.425 9374.425 9426.5195 9426.5195 9478.6139 9478.6139 9530.7084
   9530.7084 9582.8029 9582.8029 9634.8973 9634.8973 9686.9918 9686.9918 9739.0862 9739.0862 9791.1807 9791.1807 9843.2751 9843.2751 9895.3696 9895.3696 9947.464
   9947.464 9999.5585 9999.5585 10051.6529 10051.6529 10103.7474 10103.7474 10155.8418 10155.8418 10207.9363 10207.9363 10260.0307 10260.0307 10312.1252 10312.1252 10364.2197
   9113.9528 9166.0472 9166.0472 9218.1417 9218.1417 9270.2361 9270.2361 9322.3306 9322.3306 9374.425 9374.425 9426.5195 9426.5195 9478.6139 9478.6139 9530.7084
   9530.7084 9582.8029 9582.8029 9634.8973 9634.8973 9686.9918 9686.9918 9739.0862 9739.0862 9791.1807 9791.1807 9843.2751 9843.2751 9895.3696 9895.3696 9947.464
   9947.464 9999.5585 9999.5585 10051.6529 10051.6529 10103.7474 10103.7474 10155.8418 10155.8418 10207.9363 10207.9363 10260.0307 10260.0307 10312.1252 10312.1252 10364.2197
   9113.9528 9166.0472 9166.0472 9218.1417 9218.1417 9270.2361 9270.2361 9322.3306 9322.3306 9374.425 9374.425 9426.5195 9426.5195 9478.6139 9478.6139 9530.7084
   9530.7084 9582.8029 9582.8029 9634.8973 9634.8973 9686.9918 9686.9918 9739.0862 9739.0862 9791.1807 9791.1807 9843.2751 9843.2751 9895.3696 9895.3696 9947.464
   9947.464 9999.5585 9999.5585 10051.6529 10051.6529 10103.7474 10103.7474 10155.8418 10155.8418 10207.9363 10207.9363 10260.0307 10260.0307 10312.1252 10312.1252 10364.2197
   9113.9528 9166.0472 9166.0472 9218.1417 9218.1417 9270.2361 9270.2361 9322.3306 9322.3306 9374.425 9374.425 9426.5195 9426.5195 9478.6139 9478.6139 9530.7084
   9530.7084 9582.8029 9582.8029 9634.8973 9634.8973 9686.9918 9686.9918 9739.0862 9739.0862 9791.1807 9791.1807 9843.2751 9843.2751 9895.3696 9895.3696 9947.464
   9947.464 9999.5585 9999.5585 10051.6529 10051.6529 10103.7474 10103.7474 10155.8418 10155.8418 10207.9363 10207.9363 10260.0307 10260.0307 10312.1252 10312.1252 10364.2197
   9113.9528 9166.0472 9166.0472 9218.1417 9218.1417 9270.2361 9270.2361 9322.3306 9322.3306 9374.425 9374.425 9426.5195 9426.5195 9478.6139 9478.6139 9530.7084
   9530.7084 9582.8029 9582.8029 9634.8973 9634.8973 9686.9918 9686.9918 9739.0862 9739.0862 9791.1807 9791.1807 9843.2751 9843.2751 9895.3696 9895.3696 9947.464
   9947.464 9999.5585 9999.5585 10051.6529 10051.6529 10103.7474 10103.7474 10155.8418 10155.8418 10207.9363 10207.9363 10260.0307 10260.0307 10312.1252 10312.1252 10364.2197
   9113.9528 9166.0472 9166.0472 9218.1417 9218.1417 9270.2361 9270.2361 9322.3306 9322.3306 9374.425 9374.425 9426.5195 9426.5195 9478.6139 9478.6139 9530.7084
   9530.7084 9582.8029 9582.8029 9634.8973 9634.8973 9686.9918 9686.9918 9739.0862 9739.0862 9791.1807 9791.1807 9843.2751 9843.2751 9895.3696 9895.3696 9947.464
   9947.464 9999.5585 9999.5585 10051.6529 10051.6529 10103.7474 10103.7474 10155.8418 10155.8418 10207.9363 10207.9363 10260.0307 10260.0307 10312.1252 10312.1252 10364.2197
   9113.9528 9166.0472 9166.0472 9218.1417 9218.1417 9270.2361 9270.2361 9322.3306 9322.3306 9374.425 9374.425 9426.5195 9426.5195 9478.6139 9478.6139 9530.7084
   9530.7084 9582.8029 9582.8029 9634.8973 9634.8973 9686.9918 9686.9918 9739.0862 9739.0862 9791.1807 9791.1807 9843.2751 9843.2751 9895.3696 9895.3696 9947.464
   9947.464 9999.5585 9999.5585 10051.6529 10051.6529 10103.7474 10103.7474 10155.8418 10155.8418 10207.9363 10207.9363 10260.0307 10260.0307 10312.1252 10312.1252 10364.2197
   9113.9528 9166.0472 9166.0472 9218.1417 9218.1417 9270.2361 9270.2361 9322.3306 9322.3306 9374.425 9374.425 9426.5195 9426.5195 9478.6139 9478.6139 9530.7084
   9530.7084 9582.8029 9582.8029 9634.8973 9634.8973 9686.9918 9686.9918 9739.0862 9739.0862 9791.1807 9791.1807 9843.2751 9843.2751 9895.3696 9895.3696 9947.464
   9947.464 9999.5585 9999.5585 10051.6529 10051.6529 10103.7474 10103.7474 10155.8418 10155.8418 10207.9363 10207.9363 10260.0307 10260.0307 10312.1252 10312.1252 10364.2197
   9113.9528 9166.0472 9166.0472 9218.1417 9218.1417 9270.2361 9270.2361 9322.3306 9322.3306 9374.425 9374.425 9426.5195 9426.5195 9478.6139 9478.6139 9530.7084
   9530.7084 9582.8029 9582.8029 9634.8973 9634.8973 9686.9918 9686.9918 9739.0862 9739.0862 9791.1807 9791.1807 9843.2751 9843.2751 9895.3696 9895.3696 9947.464
   9947.464 9999.5585 9999.5585 10051.6529 10051.6529 10103.7474 10103.7474 10155.8418 10155.8418 10207.9363 10207.9363 10260.0307 10260.0307 10312.1252 10312.1252 10364.2197
   9113.9528 9166.0472 9166.0472 9218.1417 9218.1417 9270.2361 9270.2361 9322.3306 9322.3306 9374.425 9374.425 9426.5195 9426.5195 9478.6139 9478.6139 9530.7084
   9530.7084 9582.8029 9582.8029 9634.8973 9634.8973 9686.9918 9686.9918 9739.0862 9739.0862 9791.1807 9791.1807 9843.2751 9843.2751 9895.3696 9895.3696 9947.464
   9947.464 9999.5585 9999.5585 10051.6529 10051.6529 10103.7474 10103.7474 10155.8418 10155.8418 10207.9363 10207.9363 10260.0307 10260.0307 10312.1252 10312.1252 10364.2197
   9113.9528 9166.0472 9166.0472 9218.1417 9218.1417 9270.2361 9270.2361 9322.3306 9322.3306 9374.425 9374.425 9426.5195 9426.5195 9478.6139 9478.6139 9530.7084
   9530.7084 9582.8029 9582.8029 9634.8973 9634.8973 9686.9918 9686.9918 9739.0862 9739.0862 9791.1807 9791.1807 9843.2751 9843.2751 9895.3696 9895.3696 9947.464
   9947.464 9999.5585 9999.5585 10051.6529 10051.6529 10103.7474 10103.7474 10155.8418 10155.8418 10207.9363 10207.9363 10260.0307 10260.0307 10312.1252 10312.1252 10364.2197
   9113.9528 9166.0472 9166.0472 9218.1417 9218.1417 9270.2361 9270.2361 9322.3306 9322.3306 9374.425 9374.425 9426.5195 9426.5195 9478.6139 9478.6139 9530.7084
   9530.7084 9582.8029 9582.8029 9634.8973 9634.8973 9686.9918 9686.9918 9739.0862 9739.0862 9791.1807 9791.1807 9843.2751 9843.2751 9895.3696 9895.3696 9947.464
   9947.464 9999.5585 9999.5585 10051.6529 10051.6529 10103.7474 10103.7474 10155.8418 10155.8418 10207.9363 10207.9363 10260.0307 10260.0307 10312.1252 10312.1252 10364.2197
   9113.9528 9166.0472 9166.0472 9218.1417 9218.1417 9270.2361 9270.2361 9322.3306 9322.3306 9374.425 9374.425 9426.5195 9426.5195 9478.6139 9478.6139 9530.7084
   9530.7084 9582.8029 9582.8029 9634.8973 9634.8973 9686.9918 9686.9918 9739.0862 9739.0862 9791.1807 9791.1807 9843.2751 9843.2751 9895.3696 9895.3696 9947.464
   9947.464 9999.5585 9999.5585 10051.6529 10051.6529 10103.7474 10103.7474 10155.8418 10155.8418 10207.9363 10207.9363 10260.0307 10260.0307 10312.1252 10312.1252 10364.2197
   9113.9528 9166.0472 9166.0472 9218.1417 9218.1417 9270.2361 9270.2361 9322.3306 9322.3306 9374.425 9374.425 9426.5195 9426.5195 9478.6139 9478.6139 9530.7084
   9530.7084 9582.8029 9582.8029 9634.8973 9634.8973 9686.9918 9686.9918 9739.0862 9739.0862 9791.1807 9791.1807 9843.2751 9843.2751 9895.3696 9895.3696 9947.464
   9947.464 9999.5585 9999.5585 10051.6529 10051.6529 10103.7474 10103.7474 10155.8418 10155.8418 10207.9363 10207.9363 10260.0307 10260.0307 10312.1252 10312.1252 10364.2197
   9113.9528 9166.0472 9166.0472 9218.1417 9218.1417 9270.2361 9270.2361 9322.3306 9322.3306 9374.425 9374.425 9426.5195 9426.5195 9478.6139 9478.6139 9530.7084
   9530.7084 9582.8029 9582.8029 9634.8973 9634.8973 9686.9918 9686.9918 9739.0862 9739.0862 9791.1807 9791.1807 9843.2751 9843.2751 9895.3696 9895.3696 9947.464
   9947.464 9999.5585 9999.5585 10051.6529 10051.6529 10103.7474 10103.7474 10155.8418 10155.8418 10207.9363 10207.9363 10260.0307 10260.0307 10312.1252 10312.1252 10364.2197
   9113.9528 9166.0472 9166.0472 9218.1417 9218.1417 9270.2361 9270.2361 9322.3306 9322.3306 9374.425 9374.425 9426.5195 9426.5195 9478.6139 9478.6139 9530.7084
   9530.7084 9582.8029 9582.8029 9634.8973 9634.8973 9686.9918 9686.9918 9739.0862 9739.0862 9791.1807 9791.1807 9843.2751 9843.2751 9895.3696 9895.3696 9947.464
   9947.464 9999.5585 9999.5585 10051.6529 10051.6529 10103.7474 10103.7474 10155.8418 10155.8418 10207.9363 10207.9363 10260.0307 10260.0307 10312.1252 10312.1252 10364.2197
   9113.9528 9166.0472 9166.0472 9218.1417 9218.1417 9270.2361 9270.2361 9322.3306 9322.3306 9374.425 9374.425 9426.5195 9426.5195 9478.6139 9478.6139 9530.7084
   9530.7084 9582.8029 9582.8029 9634.8973 9634.8973 9686.9918 9686.9918 9739.0862 9739.0862 9791.1807 9791.1807 9843.2751 9843.2751 9895.3696 9895.3696 9947.464
   9947.464 9999.5585 9999.5585 10051.6529 10051.6529 10103.7474 10103.7474 10155.8418 10155.8418 10207.9363 10207.9363 10260.0307 10260.0307 10312.1252 10312.1252 10364.2197
   9113.9528 9166.0472 9166.0472 9218.1417 9218.1417 9270.2361 9270.2361 9322.3306 9322.3306 9374.425 9374.425 9426.5195 9426.5195 9478.6139 9478.6139 9530.7084
   9530.7084 9582.8029 9582.8029 9634.8973 9634.8973 9686.9918 9686.9918 9739.0862 9739.0862 9791.1807 9791.1807 9843.2751 9843.2751 9895.3696 9895.3696 9947.464
   9947.464 9999.5585 9999.5585 10051.6529 10051.6529 10103.7474 10103.7474 10155.8418 10155.8418 10207.9363 10207.9363 10260.0307 10260.0307 10312.1252 10312.1252 10364.2197
   9113.9528 9166.0472 9166.0472 9218.1417 9218.1417 9270.2361 9270.2361 9322.3306 9322.3306 9374.425 9374.425 9426.5195 9426.5195 9478.6139 9478.6139 9530.7084
   9530.7084 9582.8029 9582.8029 9634.8973 9634.8973 9686.9918 9686.9918 9739.0862 9739.0862 9791.1807 9791.1807 9843.2751 9843.2751 9895.3696 9895.3696 9947.464
   9947.464 9999.5585 9999.5585 10051.6529 10051.6529 10103.7474 10103.7474 10155.8418 10155.8418 10207.9363 10207.9363 10260.0307 10260.0307 10312.1252 10312.1252 10364.2197
   9113.9528 9166.0472 9166.0472 9218.1417 9218.1417 9270.2361 9270.2361 9322.3306 9322.3306 9374.425 9374.425 9426.5195 9426.5195 9478.6139 9478.6139 9530.7084
   9530.7084 9582.8029 9582.8029 9634.8973 9634.8973 9686.9918 9686.9918 9739.0862 9739.0862 9791.1807 9791.1807 9843.2751 9843.2751 9895.3696 9895.3696 9947.464
   9947.464 9999.5585 9999.5585 10051.6529 10051.6529 10103.7474 10103.7474 10155.8418 10155.8418 10207.9363 10207.9363 10260.0307 10260.0307 10312.1252 10312.1252 10364.2197
   9113.9528 9166.0472 9166.0472 9218.1417 9218.1417 9270.2361 9270.2361 9322.3306 9322.3306 9374.425 9374.425 9426.5195 9426.5195 9478.6139 9478.6139 9530.7084
   9530.7084 9582.8029 9582.8029 9634.8973 9634.8973 9686.9918 9686.9918 9739.0862 9739.0862 9791.1807 9791.1807 9843.2751 9843.2751 9895.3696 9895.3696 9947.464
   9947.464 9999.5585 9999.5585 10051.6529 10051.6529 10103.7474 10103.7474 10155.8418 10155.8418 10207.9363 10207.9363 10260.0307 10260.0307 10312.1252 10312.1252 10364.2197
   9113.9528 9166.0472 9166.0472 9218.1417 9218.1417 9270.2361 9270.2361 9322.3306 9322.3306 9374.425 9374.425 9426.5195 9426.5195 9478.6139 9478.6139 9530.7084
   9530.7084 9582.8029 9582.8029 9634.8973 9634.8973 9686.9918 9686.9918 9739.0862 9739.0862 9791.1807 9791.1807 9843.2751 9843.2751 9895.3696 9895.3696 9947.464
   9947.464 9999.5585 9999.5585 10051.6529 10051.6529 10103.7474 10103.7474 10155.8418 10155.8418 10207.9363 10207.9363 10260.0307 10260.0307 10312.1252 10312.1252 10364.2197
   9113.9528 9166.0472 9166.0472 9218.1417 9218.1417 9270.2361 9270.2361 9322.3306 9322.3306 9374.425 9374.425 9426.5195 9426.5195 9478.6139 9478.6139 9530.7084
   9530.7084 9582.8029 9582.8029 9634.8973 9634.8973 9686.9918 9686.9918 9739.0862 9739.0862 9791.1807 9791.1807 9843.2751 9843.2751 9895.3696 9895.3696 9947.464
   9947.464 9999.5585 9999.5585 10051.6529 10051.6529 10103.7474 10103.7474 10155.8418 10155.8418 10207.9363 10207.9363 10260.0307 10260.0307 10312.1252 10312.1252 10364.2197
   9113.9528 9166.0472 9166.0472 9218.1417 9218.1417 9270.2361 9270.2361 9322.3306 9322.3306 9374.425 9374.425 9426.5195 9426.5195 9478.6139 9478.6139 9530.7084
   9530.7084 9582.8029 9582.8029 9634.8973 9634.8973 9686.9918 9686.9918 9739.0862 9739.0862 9791.1807 9791.1807 9843.2751 9843.2751 9895.3696 9895.3696 9947.464
   9947.464 9999.5585 9999.5585 10051.6529 10051.6529 10103.7474 10103.7474 10155.8418 10155.8418 10207.9363 10207.9363 10260.0307 10260.0307 10312.1252 10312.1252 10364.2197
   9113.9528 9166.0472 9166.0472 9218.1417 9218.1417 9270.2361 9270.2361 9322.3306 9322.3306 9374.425 9374.425 9426.5195 9426.5195 9478.6139 9478.6139 9530.7084
   9530.7084 9582.8029 9582.8029 9634.8973 9634.8973 9686.9918 9686.9918 9739.0862 9739.0862 9791.1807 9791.1807 9843.2751 9843.2751 9895.3696 9895.3696 9947.464
   9947.464 9999.5585 9999.5585 10051.6529 10051.6529 10103.7474 10103.7474 10155.8418 10155.8418 10207.9363 10207.9363 10260.0307 10260.0307 10312.1252 10312.1252 10364.2197
   9113.9528 9166.0472 9166.0472 9218.1417 9218.1417 9270.2361 9270.2361 9322.3306 9322.3306 9374.425 9374.425 9426.5195 9426.5195 9478.6139 9478.6139 9530.7084
   9530.7084 9582.8029 9582.8029 9634.8973 9634.8973 9686.9918 9686.9918 9739.0862 9739.0862 9791.1807 9791.1807 9843.2751 9843.2751 9895.3696 9895.3696 9947.464
   9947.464 9999.5585 9999.5585 10051.6529 10051.6529 10103.7474 10103.7474 10155.8418 10155.8418 10207.9363 10207.9363 10260.0307 10260.0307 10312.1252 10312.1252 10364.2197
   9113.9528 9166.0472 9166.0472 9218.1417 9218.1417 9270.2361 9270.2361 9322.3306 9322.3306 9374.425 9374.425 9426.5195 9426.5195 9478.6139 9478.6139 9530.7084
   9530.7084 9582.8029 9582.8029 9634.8973 9634.8973 9686.9918 9686.9918 9739.0862 9739.0862 9791.1807 9791.1807 9843.2751 9843.2751 9895.3696 9895.3696 9947.464
   9947.464 9999.5585 9999.5585 10051.6529 10051.6529 10103.7474 10103.7474 10155.8418 10155.8418 10207.9363 10207.9363 10260.0307 10260.0307 10312.1252 10312.1252 10364.2197
   9113.9528 9166.0472 9166.0472 9218.1417 9218.1417 9270.2361 9270.2361 9322.3306 9322.3306 9374.425 9374.425 9426.5195 9426.5195 9478.6139 9478.6139 9530.7084
   9530.7084 9582.8029 9582.8029 9634.8973 9634.8973 9686.9918 9686.9918 9739.0862 9739.0862 9791.1807 9791.1807 9843.2751 9843.2751 9895.3696 9895.3696 9947.464
   9947.464 9999.5585 9999.5585 10051.6529 10051.6529 10103.7474 10103.7474 10155.8418 10155.8418 10207.9363 10207.9363 10260.0307 10260.0307 10312.1252 10312.1252 10364.2197
   9113.9528 9166.0472 9166.0472 9218.1417 9218.1417 9270.2361 9270.2361 9322.3306 9322.3306 9374.425 9374.425 9426.5195 9426.5195 9478.6139 9478.6139 9530.7084
   9530.7084 9582.8029 9582.8029 9634.8973 9634.8973 9686.9918 9686.9918 9739.0862 9739.0862 9791.1807 9791.1807 9843.2751 9843.2751 9895.3696 9895.3696 9947.464
   9947.464 9999.5585 9999.5585 10051.6529 10051.6529 10103.7474 10103.7474 10155.8418 10155.8418 10207.9363 10207.9363 10260.0307 10260.0307 10312.1252 10312.1252 10364.2197
   9113.9528 9166.0472 9166.0472 9218.1417 9218.1417 9270.2361 9270.2361 9322.3306 9322.3306 9374.425 9374.425 9426.5195 9426.5195 9478.6139 9478.6139 9530.7084
   9530.7084 9582.8029 9582.8029 9634.8973 9634.8973 9686.9918 9686.9918 9739.0862 9739.0862 9791.1807 9791.1807 9843.2751 9843.2751 9895.3696 9895.3696 9947.464
   9947.464 9999.5585 9999.5585 10051.6529 10051.6529 10103.7474 10103.7474 10155.8418 10155.8418 10207.9363 10207.9363 10260.0307 10260.0307 10312.1252 10312.1252 10364.2197
   9113.9528 9166.0472 9166.0472 9218.1417 9218.1417 9270.2361 9270.2361 9322.3306 9322.3306 9374.425 9374.425 9426.5195 9426.5195 9478.6139 9478.6139 9530.7084
   9530.7084 9582.8029 9582.8029 9634.8973 9634.8973 9686.9918 9686.9918 9739.0862 9739.0862 9791.1807 9791.1807 9843.2751 9843.2751 9895.3696 9895.3696 9947.464
   9947.464 9999.5585 9999.5585 10051.6529 10051.6529 10103.7474 10103.7474 10155.8418 10155.8418 10207.9363 10207.9363 10260.0307 10260.0307 10312.1252 10312.1252 10364.2197
   9125.9528 9178.0472 9178.0472 9230.1417 9230.1417 9282.2361 9282.2361 9334.3306 9334.3306 9386.425 9386.425 9438.5195 9438.5195 9490.6139 9490.6139 9542.7084
   9542.7084 9594.8029 9594.8029 9646.8973 9646.8973 9698.9918 9698.9918 9751.0862 9751.0862 9803.1807 9803.1807 9855.2751 9855.2751 9907.3696 9907.3696 9959.464
   9959.464 10011.5585 10011.5585 10063.6529 10063.6529 10115.7474 10115.7474 10167.8418 10167.8418 10219.9363 10219.9363 10272.0307 10272.0307 10324.1252 10324.1252 10376.2197
   9125.9528 9178.0472 9178.0472 9230.1417 9230.1417 9282.2361 9282.2361 9334.3306 9334.3306 9386.425 9386.425 9438.5195 9438.5195 9490.6139 9490.6139 9542.7084
   9542.7084 9594.8029 9594.8029 9646.8973 9646.8973 9698.9918 9698.9918 9751.0862 9751.0862 9803.1807 9803.1807 9855.2751 9855.2751 9907.3696 9907.3696 9959.464
   9959.464 10011.5585 10011.5585 10063.6529 10063.6529 10115.7474 10115.7474 10167.8418 10167.8418 10219.9363 10219.9363 10272.0307 10272.0307 10324.1252 10324.1252 10376.2197
   9125.9528 9178.0472 9178.0472 9230.1417 9230.1417 9282.2361 9282.2361 9334.3306 9334.3306 9386.425 9386.425 9438.5195 9438.5195 9490.6139 9490.6139 9542.7084
   9542.7084 9594.8029 9594.8029 9646.8973 9646.8973 9698.9918 9698.9918 9751.0862 9751.0862 9803.1807 9803.1807 9855.2751 9855.2751 9907.3696 9907.3696 9959.464
   9959.464 10011.5585 10011.5585 10063.6529 10063.6529 10115.7474 10115.7474 10167.8418 10167.8418 10219.9363 10219.9363 10272.0307 10272.0307 10324.1252 10324.1252 10376.2197
   9125.9528 9178.0472 9178.0472 9230.1417 9230.1417 9282.2361 9282.2361 9334.3306 9334.3306 9386.425 9386.425 9438.5195 9438.5195 9490.6139 9490.6139 9542.7084
   9542.7084 9594.8029 9594.8029 9646.8973 9646.8973 9698.9918 9698.9918 9751.0862 9751.0862 9803.1807 9803.1807 9855.2751 9855.2751 9907.3696 9907.3696 9959.464
   9959.464 10011.5585 10011.5585 10063.6529 10063.6529 10115.7474 10115.7474 10167.8418 10167.8418 10219.9363 10219.9363 10272.0307 10272.0307 10324.1252 10324.1252 10376.2197
   9125.9528 9178.0472 9178.0472 9230.1417 9230.1417 9282.2361 9282.2361 9334.3306 9334.3306 9386.425 9386.425 9438.5195 9438.5195 9490.6139 9490.6139 9542.7084
   9542.7084 9594.8029 9594.8029 9646.8973 9646.8973 9698.9918 9698.9918 9751.0862 9751.0862 9803.1807 9803.1807 9855.2751 9855.2751 9907.3696 9907.3696 9959.464
   9959.464 10011.5585 10011.5585 10063.6529 10063.6529 10115.7474 10115.7474 10167.8418 10167.8418 10219.9363 10219.9363 10272.0307 10272.0307 10324.1252 10324.1252 10376.2197
   9125.9528 9178.0472 9178.0472 9230.1417 9230.1417 9282.2361 9282.2361 9334.3306 9334.3306 9386.425 9386.425 9438.5195 9438.5195 9490.6139 9490.6139 9542.7084
   9542.7084 9594.8029 9594.8029 9646.8973 9646.8973 9698.9918 9698.9918 9751.0862 9751.0862 9803.1807 9803.1807 9855.2751 9855.2751 9907.3696 9907.3696 9959.464
   9959.464 10011.5585 10011.5585 10063.6529 10063.6529 10115.7474 10115.7474 10167.8418 10167.8418 10219.9363 10219.9363 10272.0307 10272.0307 10324.1252 10324.1252 10376.2197
   9125.9528 9178.0472 9178.0472 9230.1417 9230.1417 9282.2361 9282.2361 9334.3306 9334.3306 9386.425 9386.425 9438.5195 9438.5195 9490.6139 9490.6139 9542.7084
   9542.7084 9594.8029 9594.8029 9646.8973 9646.8973 9698.9918 9698.9918 9751.0862 9751.0862 9803.1807 9803.1807 9855.2751 9855.2751 9907.3696 9907.3696 9959.464
   9959.464 10011.5585 10011.5585 10063.6529 10063.6529 10115.7474 10115.7474 10167.8418 10167.8418 10219.9363 10219.9363 10272.0307 10272.0307 10324.1252 10324.1252 10376.2197
   9125.9528 9178.0472 9178.0472 9230.1417 9230.1417 9282.2361 9282.2361 9334.3306 9334.3306 9386.425 9386.425 9438.5195 9438.5195 9490.6139 9490.6139 9542.7084
   9542.7084 9594.8029 9594.8029 9646.8973 9646.8973 9698.9918 9698.9918 9751.0862 9751.0862 9803.1807 9803.1807 9855.2751 9855.2751 9907.3696 9907.3696 9959.464
   9959.464 10011.5585 10011.5585 10063.6529 10063.6529 10115.7474 10115.7474 10167.8418 10167.8418 10219.9363 10219.9363 10272.0307 10272.0307 10324.1252 10324.1252 10376.2197
   9125.9528 9178.0472 9178.0472 9230.1417 9230.1417 9282.2361 9282.2361 9334.3306 9334.3306 9386.425 9386.425 9438.5195 9438.5195 9490.6139 9490.6139 9542.7084
   9542.7084 9594.8029 9594.8029 9646.8973 9646.8973 9698.9918 9698.9918 9751.0862 9751.0862 9803.1807 9803.1807 9855.2751 9855.2751 9907.3696 9907.3696 9959.464
   9959.464 10011.5585 10011.5585 10063.6529 10063.6529 10115.7474 10115.7474 10167.8418 10167.8418 10219.9363 10219.9363 10272.0307 10272.0307 10324.1252 10324.1252 10376.2197
   9125.9528 9178.0472 9178.0472 9230.1417 9230.1417 9282.2361 9282.2361 9334.3306 9334.3306 9386.425 9386.425 9438.5195 9438.5195 9490.6139 9490.6139 9542.7084
   9542.7084 9594.8029 9594.8029 9646.8973 9646.8973 9698.9918 9698.9918 9751.0862 9751.0862 9803.1807 9803.1807 9855.2751 9855.2751 9907.3696 9907.3696 9959.464
   9959.464 10011.5585 10011.5585 10063.6529 10063.6529 10115.7474 10115.7474 10167.8418 10167.8418 10219.9363 10219.9363 10272.0307 10272.0307 10324.1252 10324.1252 10376.2197
   9125.9528 9178.0472 9178.0472 9230.1417 9230.1417 9282.2361 9282.2361 9334.3306 9334.3306 9386.425 9386.425 9438.5195 9438.5195 9490.6139 9490.6139 9542.7084
   9542.7084 9594.8029 9594.8029 9646.8973 9646.8973 9698.9918 9698.9918 9751.0862 9751.0862 9803.1807 9803.1807 9855.2751 9855.2751 9907.3696 9907.3696 9959.464
   9959.464 10011.5585 10011.5585 10063.6529 10063.6529 10115.7474 10115.7474 10167.8418 10167.8418 10219.9363 10219.9363 10272.0307 10272.0307 10324.1252 10324.1252 10376.2197
