-- This reservoir simulation deck is made available under the Open Database
-- License: http://opendatacommons.org/licenses/odbl/1.0/. Any rights in
-- individual contents of the database are licensed under the Database Contents
-- License: http://opendatacommons.org/licenses/dbcl/1.0/

-- Copyright (C) 2020 Equinor

-- This model is based on TRAN-modified Base case model 5
-- This model tests well gas lift optimization with keywords
-- GCONINJE, LIFOPT and WLIFTOPT


------------------------------------------------------------------------------------------------
RUNSPEC
------------------------------------------------------------------------------------------------


DIMENS
 20 30 10 /


OIL
WATER
GAS
DISGAS
--VAPOIL

METRIC

START
 01 'JAN' 2020 /

--
GRIDOPTS
 'YES'        0 /

EQLDIMS
 1  100  25 /


REGDIMS
-- max. ntfip  nmfipr  max. nrfreg   max. ntfreg
   2          1       1*            2    /

--
TABDIMS
--ntsfun     ntpvt  max.nssfun  max.nppvt  max.ntfip  max.nrpvt
               41.536   44.080   50.845   58.760   74.030   89.200  119.400  149.460  179.390
              209.860  244.040  338.380
/
  3  4  9  7   49.282   46.943   45.204   43.345   41.837   40.740   40.104   39.749   39.956
               41.416   44.240   51.215   59.210   74.590   89.820  120.060  150.130  180.060
              210.540  244.710  339.020
/
  3  4  9  8   49.192   46.853   45.084   43.195   41.608   40.210   39.374   39.129   39.666
               41.436   44.470   51.615   59.670   75.150   90.430  120.710  150.790  180.720
              211.190  245.370  339.650
/
  3  5  1  1  194.071  193.262  192.593  191.764  190.886  189.969  189.053  188.158  187.325
              186.585  185.969  185.484  185.389  185.859  186.919  190.299  194.799  200.289
              206.719  214.839  241.269
/
  3  5  1  2   73.691   78.302   83.753   92.934  105.337  112.759  114.173  116.078  118.776
              122.205  126.699  134.504  142.509  155.239  163.319  174.189  182.629  190.499
              199.059  209.269  238.199
/
  3  5  1  3   63.311   63.972   65.033   67.855   73.986   82.639   86.503   89.178   92.516
               96.705  101.939  110.014  116.619  130.909  143.429  160.129  172.079  182.329
              192.899  204.159  235.379
/
  3  5  1  4   60.051   60.222   60.523   61.194   62.477   65.209   70.803   75.978   79.026
               82.805   87.639   95.524  102.469  115.209  128.559  148.709  163.229  175.329
              187.539  199.739  232.949
/
  3  5  1  5   58.461   58.492   58.633   58.965   59.607   60.799   62.933   66.788   71.675
               74.905   79.139   86.314   93.019  105.239  117.559  139.309  155.619  169.339
              182.659  195.829  230.789
/
  3  5  1  6   57.621   57.592   57.653   57.864   58.287   59.089   60.433   62.658   66.346
               70.305   73.939   80.364   86.619   98.389  109.909  131.669  149.169  164.249
              178.369  192.359  228.879
/
  3  5  1  7   57.141   57.082   57.103   57.245   57.567   58.179   59.223   60.878   63.486
               67.195   70.829   76.534   82.239   93.359  104.249  125.359  143.549  159.769
              174.499  189.219  227.149
/
  3  5  1  8   56.931   56.852   56.843   56.944   57.197   57.699   58.573   59.978   62.116
               65.185   68.969   74.094   79.339   89.799  100.149  120.529  139.229  156.319
              171.239  186.549  225.679
/
  3  5  2  1  193.001  192.022  191.173  190.094  188.916  187.609  186.233  184.828  183.455
              182.195  181.129  180.184  179.869  180.079  181.079  184.499  189.149  194.849
              201.509  209.899  236.969
/
  3  5  2  2   73.471   78.032   83.433   92.475  104.676  111.799  113.033  114.708  117.115
              120.235  124.299  131.244  138.349  150.429  158.319  169.139  177.679  185.729
              194.329  204.819  234.289
/
  3  5  2  3   62.951   63.482   64.453   67.184   73.296   81.919   85.803   88.328   91.466
               95.345  100.229  107.794  113.949  127.239  139.399  155.829  167.769  178.119
              188.549  200.189  231.829
/
  3  5  2  4   59.621   59.642   59.823   60.345   61.507   64.149   69.753   75.178   78.166
               81.825   86.449   93.874  100.459  112.569  125.379  145.099  159.509  171.659
              183.859  196.189  229.709
/
  3  5  2  5   58.001   57.872   57.883   58.075   58.577   59.659   61.663   65.508   70.656
               73.905   78.119   85.094   91.519  103.249  115.079  136.299  152.439  166.119
              179.399  192.639  227.829
/
  3  5  2  6   57.141   56.962   56.903   56.955   57.277   57.979   59.203   61.298   64.956
               69.175   72.889   79.324   85.459   96.849  107.949  129.179  146.439  161.409
              175.479  189.509  226.169
/
  3  5  2  7   56.651   56.442   56.343   56.334   56.567   57.109   58.043   59.558   62.035
               65.805   69.679   75.554   81.279   92.139  102.669  123.309  141.239  157.269
              171.929  186.649  224.649
/
  3  5  2  8   56.451   56.202   56.073   56.025   56.207   56.659   57.433   58.688   60.675
               63.705   67.729   73.114   78.459   88.809   98.869  118.819  137.229  153.989
              168.949  184.229  223.359
/
  3  5  3  1  192.441  191.342  190.383  189.144  187.766  186.199  184.533  182.828  181.145
              179.585  178.259  177.054  176.619  176.739  177.749  181.219  185.999  191.869
              198.699  207.289  234.839
/
  3  5  3  2   73.271   77.802   83.203   92.245  104.346  111.339  112.463  113.988  116.216
              119.155  122.959  129.344  135.969  147.639  155.459  166.269  174.909  183.099
              191.839  202.479  232.369
/
  3  5  3  3   62.721   63.182   64.093   66.704   72.716   81.409   85.353   87.848   90.895
               94.635   99.329  106.564  112.449  125.129  137.079  153.389  165.369  175.799
              186.329  198.089  230.079
/
  3  5  3  4   59.411   59.382   59.523   60.014   61.157   63.649   68.953   74.448   77.416
               81.065   85.659   92.984   99.389  111.069  123.549  143.039  157.419  169.619
              181.859  194.309  228.119
/
  3  5  3  5   57.801   57.632   57.603   57.825   58.387   59.449   61.373   64.878   69.805
               73.005   77.239   84.244   90.669  102.159  113.649  134.579  150.639  164.339
              177.629  190.959  226.379
/
  3  5  3  6   56.951   56.712   56.633   56.764   57.137   57.829   59.003   60.998   64.356
               68.285   71.939   78.474   84.659   96.009  106.839  127.749  144.899  159.839
              173.899  187.999  224.839
/
  3  5  3  7   56.461   56.192   56.083   56.175   56.437   56.969   57.853   59.318   61.666
               65.065   68.699   74.644   80.459   91.409  101.799  122.129  139.929  155.859
              170.539  185.299  223.429
/
  3  5  3  8   56.251   55.962   55.823   55.874   56.087   56.509   57.243   58.448   60.366
               63.155   66.809   72.174   77.639   88.129   98.149  117.839  136.099  152.719
              167.709  183.009  222.239
/
  3  5  4  1  191.881  190.642  189.563  188.144  186.536  184.679  182.713  180.698  178.705
              176.815  175.199  173.714  173.159  173.199  174.239  177.789  182.739  188.799
              195.839  204.659  232.759
/
  3  5  4  2   73.041   77.502   82.893   91.945  104.026  110.899  111.913  113.278  115.316
              118.055  121.569  127.324  133.469  144.719  152.459  163.289  172.049  180.399
              189.299  200.109  230.479
/
  3  5  4  3   62.551   62.952   63.813   66.344   72.176   80.729   84.753   87.168   90.126
               93.775   98.369  105.324  110.949  122.919  134.649  150.849  162.879  173.399
              184.069  195.969  228.379
/
  3  5  4  4   59.241   59.162   59.323   59.895   61.017   63.439   68.463   73.728   76.546
               80.075   84.649   91.904   98.239  109.549  121.619  140.889  155.259  167.519
              179.829  192.409  226.569
/
  3  5  4  5   57.621   57.422   57.473   57.745   58.277   59.299   61.163   64.578   69.305
               72.195   76.189   83.164   89.589  101.009  112.159  132.779  148.769  162.489
              175.829  189.249  224.969
/
  3  5  4  6   56.771   56.522   56.533   56.684   57.027   57.679   58.813   60.748   64.026
               67.795   71.079   77.384   83.609   94.989  105.699  126.249  143.289  158.209
              172.299  186.459  223.549
/
  3  5  4  7   56.291   56.022   55.993   56.084   56.337   56.819   57.673   59.078   61.355
               64.675   68.089   73.604   79.419   90.459  100.829  120.879  138.559  154.379
              169.119  183.929  222.249
/
  3  5  4  8   56.081   55.792   55.743   55.794   55.977   56.369   57.063   58.218   60.066
               62.795   66.329   71.204   76.619   87.219   97.279  116.809  134.909  151.369
              166.439  181.779  221.159
/
  3  5  5  1  190.751  189.222  187.853  186.004  183.866  181.439  178.943  176.398  173.875
              171.385  168.949  166.604  165.779  165.729  166.809  170.679  176.059  182.589
              190.129  199.479  228.869
/
  3  5  5  2   72.691   77.002   82.233   91.094  103.206  109.959  110.733  111.798  113.526
              115.815  118.779  123.364  128.209  138.579  146.189  157.119  166.179  174.929
              184.229  195.449  226.939
/
  3  5  5  3   62.231   62.612   63.523   65.975   71.466   79.599   83.473   85.648   88.305
               91.615   95.929  102.464  107.749  118.339  129.569  145.579  157.759  168.569
              179.539  191.799  225.169
/
  3  5  5  4   58.941   58.962   59.183   59.715   60.777   63.069   67.853   72.998   75.496
               78.545   82.499   89.294   95.409  106.299  117.529  136.419  150.809  163.269
              175.749  188.659  223.649
/
  3  5  5  5   57.341   57.282   57.343   57.575   58.057   58.999   60.753   63.988   68.606
               71.275   74.779   80.874   87.039   98.229  108.979  129.009  144.909  158.729
              172.199  185.879  222.309
/
  3  5  5  6   56.501   56.402   56.403   56.514   56.807   57.389   58.443   60.258   63.366
               67.055   70.109   75.574   81.339   92.499  102.989  123.029  139.959  154.869
              169.069  183.439  221.119
/
  3  5  5  7   56.031   55.902   55.873   55.925   56.117   56.539   57.303   58.618   60.766
               63.925   67.209   72.164   77.389   88.189   98.379  118.129  135.739  151.419
              166.249  181.219  220.049
/
  3  5  5  8   55.821   55.672   55.623   55.635   55.767   56.089   56.703   57.758   59.495
               62.085   65.499   70.004   74.779   85.109   95.019  114.449  132.449  148.719
              163.879  179.339  219.139
/
  3  5  6  1  188.261  185.792  183.463  180.434  177.196  173.499  169.543  165.448  161.315
              157.075  152.859  148.324  146.259  146.119  147.519  152.439  159.129  167.179
              176.509  187.839  220.919
/
  3  5  6  2   71.971   76.082   81.073   89.475  100.926  107.029  107.133  107.418  108.236
              109.355  110.909  113.474  115.769  122.759  129.989  141.199  151.419  161.559
              172.599  184.999  219.719
/
  3  5  6  3   61.881   62.322   63.133   65.325   70.346   77.999   81.783   83.468   85.316
               87.715   90.649   95.174   99.189  107.369  116.549  131.869  144.569  156.719
              169.169  182.439  218.639
/
  3  5  6  4   58.701   58.722   58.863   59.275   60.167   62.169   66.363   71.408   73.496
               75.955   79.099   84.184   88.879   98.039  107.379  124.709  138.969  152.699
              166.449  180.259  217.719
/
  3  5  6  5   57.141   57.042   57.043   57.154   57.497   58.259   59.753   62.578   66.886
               69.175   72.109   77.134   81.999   91.539  101.069  119.009  134.459  149.199
              163.899  178.349  216.919
/
  3  5  6  6   56.321   56.172   56.103   56.114   56.267   56.679   57.523   59.088   61.776
               65.255   67.859   72.624   77.389   86.839   96.409  114.519  130.809  146.309
              161.699  176.689  216.229
/
  3  5  6  7   55.851   55.672   55.573   55.525   55.577   55.839   56.413   57.498   59.346
               62.145   65.189   69.574   74.129   83.299   92.769  110.969  127.939  143.959
              159.739  175.199  215.619
/
  3  5  6  8   55.651   55.442   55.323   55.224   55.227   55.389   55.823   56.668   58.126
               60.445   63.589   67.644   71.959   80.789   90.089  108.469  125.659  141.889
              158.109  173.949  215.119
/
  3  5  7  1  185.891  182.182  178.973  174.894  170.356  165.179  159.603  154.048  148.495
              142.865  137.329  131.264  128.319  127.839  129.959  136.339  144.429  153.899
              166.629  179.259  215.779
/
  3  5  7  2   71.621   75.632   80.463   88.525   99.367  104.809  104.463  104.078  104.115
              104.165  104.459  105.244  105.899  109.939  116.339  127.959  138.819  150.299
              164.009  177.419  215.129
/
  3  5  7  3   61.711   62.052   62.753   64.704   69.266   76.499   80.313   81.488   82.826
               84.425   86.469   89.704   92.629   98.799  106.329  121.049  133.989  147.049
              161.659  175.769  214.559
/
  3  5  7  4   58.541   58.482   58.543   58.834   59.567   61.299   64.963   69.848   71.585
               73.525   76.019   80.164   84.059   91.579   99.739  115.749  130.259  144.419
              159.689  174.379  214.099
/
  3  5  7  5   56.981   56.812   56.733   56.745   56.957   57.549   58.813   61.248   65.216
               67.235   69.669   73.944   78.229   86.499   94.889  111.619  127.319  142.469
              157.999  173.189  213.709
/
  3  5  7  6   56.161   55.942   55.803   55.705   55.737   55.999   56.663   57.978   60.316
               63.575   65.859   70.004   74.289   82.759   91.239  108.449  124.829  140.629
              156.559  172.159  213.399
/
  3  5  7  7   55.691   55.442   55.273   55.114   55.057   55.169   55.583   56.458   58.056
               60.555   63.389   67.304   71.489   79.919   88.369  106.089  122.889  138.979
              155.299  171.259  213.149
/
  3  5  7  8   55.491   55.222   55.023   54.825   54.707   54.729   54.993   55.648   56.886
               58.975   61.779   65.574   69.579   77.879   86.249  104.379  121.579  137.639
              154.269  170.519  212.969
/
  3  5  8  1  146.901  133.232  125.503  118.605  116.736  111.149   99.493   87.718   77.216
               68.805   62.849   59.694   60.579   67.959   77.519   95.129  111.279  127.529
              145.149  165.359  239.899
/
  3  5  8  2   67.461   68.832   71.103   74.755   78.436   79.059   74.673   69.458   64.376
               60.475   57.899   57.484   59.339   67.579   77.439   95.269  110.919  127.929
              145.599  166.509  238.919
/
  3  5  8  3   58.971   58.032   57.363   56.794   56.607   56.959   57.543   57.788   56.995
               55.485   54.839   55.934   58.619   67.319   77.549   95.319  111.239  128.359
              146.069  167.029  239.449
/
  3  5  8  4   56.001   54.862   53.943   52.895   51.937   51.209   50.873   50.968   51.486
               52.145   53.029   54.914   58.209   67.279   77.739   95.129  111.599  128.789
              146.549  168.199  239.959
/
  3  5  8  5   54.511   53.312   52.333   51.165   50.057   49.109   48.513   48.418   48.946
               50.035   51.539   54.434   57.759   67.349   77.729   94.919  111.689  129.229
              147.049  168.719  240.479
/
  3  5  8  6   53.721   52.482   51.473   50.255   49.077   48.039   47.333   47.148   47.616
               48.805   50.589   53.954   57.479   67.459   77.489   95.029  112.079  129.689
              147.549  169.249  240.999
/
  3  5  8  7   53.271   52.012   50.983   49.745   48.527   47.429   46.663   46.388   46.766
               48.025   49.939   53.354   57.469   67.309   77.609   95.299  112.499  130.179
              148.089  170.389  241.549
/
  3  5  8  8   53.121   51.852   50.793   49.535   48.287   47.159   46.333   46.048   46.355
               47.225   48.759   52.784   57.049   67.179   77.639   95.659  112.729  130.669
              148.619  170.929  242.079
/
  3  5  9  1  110.721   91.792   87.303   86.415   86.326   77.229   65.933   56.938   50.965
               48.365   48.269   51.374   56.549   69.639   82.739  109.239  136.029  163.029
              189.929  219.859  301.309
/
  3  5  9  2   62.971   61.472   60.403   58.934   56.767   53.839   50.723   48.228   46.806
               46.605   47.719   50.774   56.629   69.979   83.189  109.799  136.639  163.649
              190.559  220.479  301.929
/
  3  5  9  3   55.941   53.862   52.203   50.315   48.537   46.909   45.683   44.958   44.855
               45.475   46.849   50.534   56.779   70.349   83.679  110.389  137.269  164.289
              191.199  221.129  302.569
/
  3  5  9  4   53.221   51.152   49.513   47.675   46.027   44.649   43.783   43.488   43.806
               44.905   46.029   50.494   56.989   70.729   84.159  110.969  137.889  164.909
              191.829  221.749  303.179
/
  3  5  9  5   51.831   49.772   48.163   46.374   44.787   43.519   42.793   42.668   43.226
               44.015   45.629   50.544   57.239   71.139   84.659  111.549  138.509  165.539
              192.449  222.379  303.799
/
  3  5  9  6   51.071   49.022   47.423   45.654   44.107   42.889   42.233   42.248   42.675
               43.155   45.379   50.674   57.529   71.569   85.179  112.139  139.139  166.159
              193.079  223.009  304.419
/
  3  5  9  7   50.651   48.622   47.033   45.285   43.737   42.579   41.923   41.708   41.745
               42.675   45.289   50.884   57.869   72.029   85.719  112.749  139.789  166.809
              193.729  223.659  305.059
/
  3  5  9  8   50.561   48.532   46.953   45.184   43.587   42.219   41.243   40.868   41.145
               42.435   45.319   51.144   58.229   72.499   86.259  113.359  140.419  167.439
              194.359  224.279  305.679
/
  3  6  1  1  196.800  196.131  195.582  194.893  194.165  193.378  192.592  191.817  191.094
              190.454  189.918  189.473  189.378  189.668  190.348  192.578  195.728  199.648
              204.298  210.218  229.818
/
  3  6  1  2  112.020  112.051  112.182  112.493  113.055  114.018  115.492  117.637  120.594
              124.244  128.948  137.133  145.418  158.228  166.078  176.148  183.528  190.108
              196.608  204.018  226.278
/
  3  6  1  3   84.380   84.481   84.682   85.093   85.775   86.878   88.522   90.897   94.174
               98.374  103.748  112.013  118.688  132.988  145.418  161.448  172.398  181.358
              189.558  198.348  222.998
/
  3  6  1  4   72.540   72.591   72.712   73.013   73.535   74.428   75.782   77.757   80.544
               84.244   89.128   97.083  104.068  116.738  129.868  149.438  163.008  173.848
              183.448  193.428  220.138
/
  3  6  1  5   67.050   67.081   67.172   67.393   67.795   68.468   69.532   71.117   73.384
               76.454   80.568   87.653   94.308  106.368  118.408  139.498  154.898  167.238
              178.018  189.018  217.568
/
  3  6  1  6   64.110   64.101   64.172   64.343   64.685   65.258   66.162   67.487   69.384
               71.964   75.458   81.693   87.788   99.258  110.418  131.398  147.988  161.468
              173.218  185.088  215.278
/
  3  6  1  7   62.520   62.511   62.522   62.633   62.886   63.348   64.092   65.247   66.894
               69.124   72.158   77.673   83.198   93.978  104.468  124.698  141.968  156.308
              168.858  181.488  213.168
/
  3  6  1  8   61.010   61.171   61.502   61.743   61.935   62.308   62.952   63.937   65.374
               67.354   70.058   75.043   80.118   90.218  100.158  119.578  137.088  152.008
              165.168  178.428  211.358
/
  3  6  2  1  195.920  195.101  194.412  193.523  192.545  191.448  190.292  189.117  187.954
              186.894  185.978  185.153  184.858  184.958  185.578  187.868  191.208  195.388
              200.348  206.658  227.378
/
  3  6  2  2  111.730  111.701  111.762  111.993  112.455  113.288  114.602  116.557  119.284
              122.644  126.978  134.473  141.968  154.218  161.938  171.988  179.508  186.298
              193.068  200.818  224.198
/
  3  6  2  3   84.250   84.311   84.472   84.823   85.435   86.448   87.982   90.207   93.294
               97.264  102.358  110.153  116.478  129.928  142.068  157.898  168.898  178.028
              186.468  195.568  221.268
/
  3  6  2  4   72.380   72.371   72.442   72.673   73.135   73.958   75.242   77.167   79.884
               83.474   88.158   95.733  102.408  114.548  127.228  146.458  159.998  170.968
              180.768  191.018  218.718
/
  3  6  2  5   66.830   66.761   66.782   66.913   67.225   67.818   68.812   70.367   72.634
               75.694   79.778   86.673   93.078  104.718  116.338  137.028  152.348  164.768
              175.708  186.958  216.438
/
  3  6  2  6   63.840   63.731   63.702   63.764   63.996   64.468   65.292   66.577   68.484
               71.104   74.658   80.873   86.848   97.968  108.778  129.368  145.838  159.358
              171.238  183.338  214.398
/
  3  6  2  7   62.220   62.091   62.012   61.993   62.126   62.468   63.122   64.217   65.864
               68.134   71.258   76.873   82.408   92.938  103.158  123.048  140.178  154.538
              167.198  180.028  212.528
/
  3  6  2  8   60.680   60.721   60.952   61.073   61.145   61.398   61.932   62.847   64.264
               66.274   69.088   74.243   79.378   89.378   99.088  118.208  135.588  150.518
              163.768  177.208  210.918
/
  3  6  3  1  195.450  194.551  193.762  192.743  191.615  190.318  188.932  187.497  186.064
              184.764  183.638  182.603  182.208  182.218  182.828  185.168  188.628  192.978
              198.118  204.658  226.038
/
  3  6  3  2  111.630  111.561  111.592  111.773  112.175  112.928  114.152  115.977  118.564
              121.754  125.888  132.913  139.988  151.898  159.558  169.608  177.198  184.138
              191.068  199.008  223.018
/
  3  6  3  3   84.160   84.191   84.312   84.623   85.195   86.158   87.642   89.817   92.834
               96.694  101.608  109.133  115.228  128.158  140.118  155.848  166.888  176.118
              184.698  193.988  220.268
/
  3  6  3  4   72.230   72.151   72.172   72.343   72.745   73.508   74.742   76.627   79.314
               82.884   87.538   95.013  101.518  113.278  125.678  144.718  158.248  169.288
              179.208  189.628  217.888
/
  3  6  3  5   66.640   66.501   66.472   66.543   66.785   67.318   68.242   69.727   71.944
               75.004   79.098   86.003   92.388  103.788  115.128  135.568  150.848  163.308
              174.358  185.748  215.748
/
  3  6  3  6   63.640   63.471   63.402   63.423   63.596   64.018   64.772   65.977   67.794
               70.344   73.908   80.183   86.188   97.258  107.828  128.158  144.548  158.108
              170.068  182.288  213.838
/
  3  6  3  7   62.020   61.841   61.732   61.683   61.766   62.088   62.712   63.727   65.244
               67.384   70.458   76.143   81.738   92.338  102.418  122.048  139.088  153.458
              166.188  179.138  212.088
/
  3  6  3  8   60.490   60.491   60.682   60.773   60.796   61.068   61.582   62.437   63.724
               65.574   68.268   73.483   78.708   88.818   98.488  117.378  134.668  149.598
              162.898  176.438  210.588
/
  3  6  4  1  194.980  193.971  193.082  191.933  190.615  189.098  187.442  185.737  184.034
              182.474  181.108  179.863  179.378  179.298  179.898  182.318  185.918  190.448
              195.788  202.578  224.658
/
  3  6  4  2  111.550  111.431  111.432  111.563  111.905  112.578  113.702  115.417  117.844
              120.854  124.738  131.243  137.878  149.448  157.028  167.078  174.778  181.858
              188.968  197.138  221.818
/
  3  6  4  3   84.040   84.011   84.092   84.343   84.845   85.748   87.172   89.287   92.234
               96.014  100.828  108.103  113.958  126.278  138.048  153.678  164.768  174.118
              182.848  192.338  219.248
/
  3  6  4  4   72.050   71.911   71.892   72.013   72.355   73.048   74.202   75.997   78.594
               82.124   86.748   94.143  100.578  111.988  124.028  142.878  156.408  167.528
              177.578  188.178  217.018
/
  3  6  4  5   66.470   66.311   66.242   66.273   66.475   66.968   67.852   69.257   71.344
               74.254   78.238   85.143   91.518  102.838  113.848  134.018  149.248  161.768
              172.918  184.478  215.018
/
  3  6  4  6   63.490   63.291   63.182   63.163   63.346   63.788   64.542   65.697   67.394
               69.744   73.108   79.313   85.348   96.428  106.868  126.858  143.178  156.768
              168.818  181.178  213.248
/
  3  6  4  7   61.870   61.661   61.512   61.444   61.575   61.928   62.542   63.517   64.964
               66.944   69.758   75.283   80.888   91.558  101.628  120.968  137.928  152.308
              165.108  178.178  211.618
/
  3  6  4  8   60.350   60.311   60.462   60.553   60.656   60.938   61.432   62.247   63.484
               65.224   67.678   72.633   77.858   88.068   97.778  116.498  133.678  148.598
              161.968  175.618  210.218
/
  3  6  5  1  194.040  192.801  191.682  190.194  188.475  186.428  184.242  181.997  179.784
              177.664  175.698  173.973  173.298  173.088  173.688  176.308  180.258  185.188
              191.008  198.328  221.938
/
  3  6  5  2  111.360  111.171  111.102  111.123  111.335  111.858  112.782  114.247  116.384
              119.034  122.448  127.863  133.438  144.268  151.708  161.788  169.728  177.148
              184.658  193.298  219.388
/
  3  6  5  3   83.720   83.581   83.572   83.713   84.095   84.848   86.092   87.997   90.724
               94.264   98.858  105.793  111.318  122.378  133.698  149.138  160.338  169.958
              179.018  188.938  217.188
/
  3  6  5  4   71.780   71.581   71.492   71.533   71.805   72.458   73.532   75.167   77.504
               80.664   84.938   92.013   98.268  109.268  120.538  138.998  152.538  163.858
              174.188  185.168  215.258
/
  3  6  5  5   66.220   65.981   65.862   65.913   66.175   66.678   67.502   68.807   70.724
               73.324   76.838   83.223   89.408  100.558  111.188  130.748  145.888  158.538
              169.938  181.818  213.538
/
  3  6  5  6   63.240   62.961   62.862   62.933   63.145   63.558   64.252   65.317   66.904
               69.084   72.108   77.643   83.438   94.358  104.668  124.118  140.288  153.938
              166.188  178.848  211.998
/
  3  6  5  7   61.620   61.341   61.252   61.273   61.406   61.708   62.252   63.147   64.494
               66.354   68.978   73.833   79.128   89.658   99.668  118.668  135.438  149.848
              162.808  176.148  210.608
/
  3  6  5  8   60.090   60.001   60.232   60.404   60.486   60.718   61.152   61.897   63.035
               64.664   66.988   71.403   76.238   86.298   95.968  114.578  131.548  146.468
              159.968  173.848  209.408
/
  3  6  6  1  191.970  189.991  188.152  185.613  182.755  179.588  176.182  172.627  169.044
              165.494  161.968  158.363  156.878  156.568  157.518  161.378  166.958  173.558
              181.288  191.438  221.088
/
  3  6  6  2  110.650  110.191  109.882  109.603  109.445  109.498  109.862  110.667  112.004
              113.704  115.968  119.433  122.468  130.638  137.828  148.528  157.828  166.818
              176.248  187.668  219.638
/
  3  6  6  3   83.130   82.811   82.652   82.643   82.915   83.488   84.442   85.917   88.004
               90.684   94.108   99.443  103.988  112.748  122.368  137.408  149.678  160.738
              171.808  184.198  218.058
/
  3  6  6  4   71.240   70.961   70.942   71.013   71.255   71.768   72.622   73.957   75.904
               78.484   81.888   87.423   92.458  102.058  111.618  128.888  142.758  155.608
              168.038  181.148  216.978
/
  3  6  6  5   65.710   65.581   65.542   65.573   65.725   66.078   66.732   67.797   69.394
               71.614   74.638   79.873   84.868   94.708  104.258  122.138  137.168  151.148
              164.598  178.648  215.778
/
  3  6  6  6   62.800   62.671   62.612   62.613   62.715   62.998   63.522   64.387   65.714
               67.584   70.218   75.003   79.768   89.348   98.878  116.778  132.558  147.078
              161.478  176.228  214.998
/
  3  6  6  7   61.230   61.111   61.022   60.963   60.995   61.168   61.552   62.257   63.355
               64.934   67.238   71.583   76.088   85.308   94.688  112.508  128.668  143.588
              158.838  174.238  214.128
/
  3  6  6  8   59.740   59.791   59.992   60.093   60.075   60.178   60.462   61.017   61.934
               63.304   65.348   69.343   73.598   82.388   91.578  109.328  125.598  140.748
              156.408  172.328  213.418
/
  3  6  7  1  190.090  187.151  184.392  180.893  177.015  172.568  167.812  162.807  157.874
              153.024  148.368  143.253  140.808  140.218  141.478  145.988  152.048  159.348
              169.538  182.438  217.888
/
  3  6  7  2  110.060  109.391  108.872  108.313  107.835  107.518  107.462  107.717  108.304
              109.084  110.198  111.893  113.318  118.458  125.068  135.648  144.938  154.248
              166.278  179.568  216.768
/
  3  6  7  3   82.640   82.231   82.132   82.103   82.215   82.558   83.212   84.297   85.864
               87.904   90.538   94.543   97.878  104.728  112.618  126.928  138.778  149.728
              163.128  176.958  215.838
/
  3  6  7  4   70.930   70.741   70.652   70.633   70.745   71.088   71.722   72.797   74.364
               76.484   79.298   83.903   88.118   96.028  104.398  120.248  133.778  145.978
              160.278  174.928  215.068
/
  3  6  7  5   65.550   65.381   65.292   65.233   65.275   65.498   65.972   66.817   68.124
               70.004   72.588   77.123   81.548   89.898   98.488  114.958  129.628  142.768
              157.708  173.158  214.418
/
  3  6  7  6   62.670   62.491   62.372   62.294   62.296   62.448   62.812   63.497   64.574
               66.164   68.458   72.683   76.988   85.458   94.048  110.858  126.168  140.038
              155.668  171.408  213.868
/
  3  6  7  7   61.110   60.931   60.792   60.654   60.586   60.638   60.872   61.397   62.274
               63.614   65.628   69.553   73.698   82.078   90.568  107.598  123.238  137.658
              153.728  169.988  213.398
/
  3  6  7  8   59.620   59.621   59.752   59.794   59.675   59.658   59.802   60.187   60.895
               62.054   63.848   67.493   71.448   79.598   87.968  105.098  120.948  135.708
              152.088  168.788  213.038
/
  3  6  8  1  159.350  147.761  140.782  134.963  128.425  120.068  110.242   99.507   88.804
               79.364   71.978   66.503   65.478   68.508   75.038   91.708  108.138  122.548
              141.588  161.568  218.578
/
  3  6  8  2  104.390  101.691   99.222   95.853   91.895   87.248   82.162   76.947   71.914
               67.674   64.418   62.453   63.008   67.328   74.528   91.688  108.348  122.058
              142.538  160.818  216.898
/
  3  6  8  3   79.420   77.831   76.422   74.563   72.455   70.008   67.452   64.967   62.675
               60.834   59.688   59.633   61.118   66.448   74.278   91.598  107.948  121.828
              142.328  160.458  216.998
/
  3  6  8  4   68.680   67.491   66.452   65.123   63.656   62.008   60.372   58.887   57.684
               56.944   56.688   57.763   59.728   65.908   74.098   91.238  107.588  122.068
              140.768  160.648  217.238
/
  3  6  8  5   63.540   62.481   61.582   60.423   59.166   57.808   56.522   55.457   54.704
               54.404   54.728   56.353   58.688   65.538   73.998   91.098  107.228  122.418
              139.958  160.808  217.578
/
  3  6  8  6   60.770   59.741   58.872   57.773   56.596   55.338   54.202   53.327   52.794
               52.784   53.378   55.263   57.938   65.318   74.018   91.248  106.898  122.538
              137.978  160.938  218.018
/
  3  6  8  7   58.980   58.281   57.412   56.323   55.145   53.928   52.832   52.017   51.584
               51.664   52.308   54.353   57.238   65.248   73.698   91.058  106.778  122.458
              137.928  161.078  218.458
/
  3  6  8  8   57.770   56.931   56.292   55.533   54.355   53.138   52.042   51.207   50.745
               50.784   51.398   53.563   56.928   65.248   73.648   90.808  107.068  122.108
              138.108  161.208  219.008
/
  3  6  9  1  139.720  132.321  125.262  115.423  103.845   90.658   77.912   67.117   59.355
               54.624   52.218   52.283   55.248   65.438   75.388   94.848  116.178  138.538
              161.818  189.738  265.628
/
