RUNSPEC
DIMENS
 20 30 10 /
OIL
WATER
GAS
DISGAS
METRIC
START
 1 'JAN' 2020 /
GRIDOPTS
 'YES' 0 /
EQLDIMS
 1 100 25 /
NETWORK
 3 2 /
REGDIMS
 2 1 1* 2 /
TABDIMS
 1 1 150 60 2 60 /
 5.112 5.488 5.997 6.822 8.44 10.597 13.175
 16.468 20.893 /
 2 1 1 1 22.337 22.258 21.952
 21.418 21.003 20.429 19.857 19.419 19.004 18.594
 18.141 17.707 17.276 16.961 17.029 17.456 18.494
 20.257 23.132 /
 2 1 1 2 10.337 10.388 10.612
 10.978 11.233 11.559 11.947 12.369 12.814 13.254
 13.631 14.137 14.496 14.851 15.429 16.326 17.744
 19.977 23.272 /
 2 1 1 3 10.247 10.268 10.362
 10.548 10.703 10.929 11.227 11.569 11.874 12.104
 12.501 13.147 13.446 14.011 14.819 15.966 17.625
 20.087 23.712 /
 2 1 1 4 10.257 10.268 10.322
 10.438 10.523 10.679 10.887 11.169 11.444 11.654
 11.991 12.687 13.046 13.711 14.649 15.946 17.794
 20.467 24.332 /
 2 1 1 5 10.297 10.308 10.352
 10.438 10.503 10.599 10.748 10.949 11.224 11.484
 11.761 12.487 12.946 13.691 14.729 16.176 18.184
 21.017 25.042 /
 2 1 1 6 10.467 10.478 10.522
 10.608 10.663 10.739 10.838 10.979 11.164 11.434
 11.771 12.687 13.296 14.191 15.389 17.016 19.235
 22.297 26.552 /
 2 1 2 1 22.187 22.038 21.432
 20.368 19.803 19.289 18.837 18.239 17.474 16.854
 16.451 16.237 15.826 15.661 15.779 16.376 17.684
 20.007 23.842 /
 2 1 2 2 10.327 10.388 10.602
 10.958 11.203 11.509 11.867 12.259 12.654 12.984
 13.291 13.707 13.976 14.321 14.939 15.976 17.645
 20.307 24.492 /
 2 1 2 3 10.247 10.268 10.362
 10.538 10.693 10.909 11.197 11.519 11.804 12.004
 12.361 12.977 13.236 13.811 14.669 15.946 17.864
 20.817 25.212 /
 2 1 2 4 10.257 10.268 10.322
 10.438 10.523 10.669 10.877 11.139 11.414 11.614
 11.921 12.607 12.976 13.681 14.679 16.146 18.294
 21.427 25.962 /
 2 1 2 5 10.297 10.308 10.352
 10.438 10.503 10.599 10.738 10.939 11.204 11.474
 11.751 12.437 12.966 13.771 14.919 16.526 18.814
 22.067 26.722 /
 2 1 2 6 10.467 10.478 10.522
 10.608 10.673 10.739 10.848 10.989 11.184 11.444
 11.791 12.747 13.406 14.361 15.679 17.476 19.954
 23.407 28.252 /
 2 1 3 1 22.137 21.958 21.222
 19.978 19.513 19.089 18.468 17.639 16.844 16.274
 15.931 15.757 15.386 15.281 15.469 16.176 17.625
 20.177 24.402 /
 2 1 3 2 10.327 10.388 10.602
 10.948 11.193 11.489 11.838 12.219 12.594 12.884
 13.181 13.597 13.816 14.171 14.829 15.936 17.715
 20.617 25.122 /
 2 1 3 3 10.247 10.268 10.362
 10.538 10.693 10.909 11.188 11.509 11.774 11.974
 12.321 12.917 13.176 13.761 14.649 15.986 18.055
 21.207 25.862 /
 2 1 3 4 10.257 10.268 10.322
 10.428 10.523 10.669 10.867 11.129 11.404 11.604
 11.901 12.577 12.966 13.681 14.719 16.266 18.535
 21.837 26.622 /
 2 1 3 5 10.297 10.308 10.352
 10.438 10.503 10.599 10.738 10.939 11.194 11.464
 11.741 12.397 12.976 13.821 14.999 16.686 19.084
 22.497 27.392 /
 2 1 3 6 10.467 10.478 10.532
 10.608 10.673 10.749 10.848 10.989 11.184 11.454
 11.801 12.767 13.456 14.441 15.789 17.656 20.244
 23.847 28.912 /
 2 1 4 1 22.047 21.818 20.872
 19.638 19.213 18.619 17.727 16.739 16.004 15.534
 15.281 15.147 14.926 14.821 15.119 15.996 17.674
 20.627 25.382 /
 2 1 4 2 10.327 10.378 10.592
 10.938 11.173 11.459 11.797 12.159 12.514 12.754
 13.021 13.487 13.616 14.001 14.719 15.936 17.954
 21.217 26.142 /
 2 1 4 3 10.247 10.268 10.362
 10.538 10.683 10.899 11.168 11.479 11.734 11.924
 12.241 12.837 13.106 13.711 14.659 16.126 18.415
 21.847 26.902 /
 2 1 4 4 10.257 10.268 10.322
 10.428 10.523 10.659 10.857 11.119 11.394 11.584
 11.871 12.547 12.946 13.701 14.819 16.496 18.944
 22.507 27.672 /
 2 1 4 5 10.297 10.308 10.352
 10.438 10.503 10.599 10.738 10.929 11.184 11.464
 11.741 12.377 13.016 13.891 15.149 16.946 19.514
 23.187 28.432 /
 2 1 4 6 10.467 10.478 10.532
 10.618 10.673 10.749 10.857 10.999 11.194 11.454
 11.811 12.807 13.526 14.551 15.979 17.946 20.694
 24.537 29.902 /
 2 1 5 1 21.897 21.588 20.252
 19.238 18.643 17.639 16.468 15.549 14.984 14.674
 14.521 14.427 14.276 14.301 14.789 15.936 18.055
 21.627 27.082 /
 2 1 5 2 10.327 10.378 10.592
 10.918 11.143 11.419 11.727 12.069 12.394 12.564
 12.811 13.257 13.356 13.811 14.649 16.096 18.535
 22.287 27.842 /
 2 1 5 3 10.247 10.268 10.362
 10.528 10.673 10.879 11.147 11.439 11.684 11.844
 12.141 12.727 13.016 13.681 14.749 16.466 19.075
 22.957 28.602 /
 2 1 5 4 10.257 10.268 10.322
 10.428 10.523 10.659 10.848 11.089 11.364 11.554
 11.821 12.507 12.946 13.781 15.039 16.906 19.645
 23.627 29.352 /
 2 1 5 5 10.297 10.308 10.362
 10.438 10.503 10.599 10.738 10.929 11.174 11.454
 11.731 12.447 13.086 14.041 15.409 17.396 20.235
 24.307 30.062 /
 2 1 5 6 10.467 10.478 10.532
 10.618 10.673 10.759 10.857 11.009 11.204 11.474
 11.831 12.867 13.716 14.751 16.279 18.426 21.434
 25.627 31.382 /
 2 1 6 1 21.507 20.978 19.342
 17.948 16.513 15.159 14.258 13.789 13.584 13.514
 13.361 13.497 13.386 13.741 14.689 16.586 19.704
 24.407 31.112 /
 2 1 6 2 10.327 10.378 10.572
 10.868 11.073 11.319 11.598 11.889 12.134 12.204
 12.401 12.847 13.026 13.681 14.939 17.056 20.294
 25.077 31.742 /
 2 1 6 3 10.247 10.268 10.352
 10.518 10.653 10.839 11.088 11.349 11.564 11.694
 11.941 12.547 12.946 13.841 15.299 17.546 20.895
 25.727 32.352 /
 2 1 6 4 10.257 10.268 10.332
 10.428 10.513 10.639 10.817 11.039 11.304 11.494
 11.751 12.377 13.076 14.121 15.709 18.066 21.494
 26.327 32.942 /
 2 1 6 5 10.297 10.308 10.362
 10.438 10.513 10.599 10.727 10.909 11.144 11.424
 11.741 12.597 13.316 14.471 16.149 18.586 22.084
 26.897 33.512 /
 2 1 6 6 10.467 10.478 10.532
 10.628 10.693 10.769 10.887 11.039 11.244 11.534
 11.911 13.047 13.996 15.251 17.079 19.656 23.204
 27.977 34.612 /
 2 1 7 1 21.097 20.288 18.932
 16.118 14.583 13.599 13.137 12.959 12.914 12.834
 12.751 12.987 13.036 13.701 15.189 17.706 21.544
 26.987 34.382 /
 2 1 7 2 10.327 10.378 10.562
 10.828 11.013 11.229 11.477 11.739 11.914 11.954
 12.121 12.607 12.946 13.911 15.589 18.216 22.145
 27.527 34.922 /
 2 1 7 3 10.247 10.268 10.352
 10.508 10.633 10.809 11.027 11.269 11.464 11.594
 11.811 12.467 13.066 14.211 16.029 18.746 22.715
 28.057 35.452 /
 2 1 7 4 10.257 10.268 10.332
 10.428 10.513 10.629 10.787 10.999 11.234 11.464
 11.731 12.547 13.306 14.581 16.479 19.286 23.244
 28.567 35.952 /
 2 1 7 5 10.297 10.308 10.362
 10.448 10.513 10.609 10.727 10.909 11.124 11.404
 11.761 12.747 13.696 14.961 16.939 19.816 23.755
 29.087 36.432 /
 2 1 7 6 10.467 10.488 10.542
 10.638 10.703 10.789 10.908 11.069 11.294 11.604
 12.021 13.147 14.306 15.791 17.879 20.806 24.715
 30.027 37.402 /
 2 1 8 1 16.727 13.178 10.892
 10.788 10.793 10.829 10.857 10.929 11.134 11.654
 12.721 14.407 16.926 20.811 26.489 34.606 45.344
 58.457 73.982 /
 2 1 8 2 10.307 10.338 10.412
 10.498 10.553 10.639 10.738 10.909 11.244 11.894
 13.081 14.737 17.326 21.261 26.969 35.116 45.825
 58.857 74.362 /
 2 1 8 3 10.237 10.258 10.332
 10.428 10.503 10.599 10.748 10.999 11.424 12.184
 13.361 15.077 17.736 21.711 27.459 35.616 46.304
 59.267 74.732 /
 2 1 8 4 10.257 10.278 10.342
 10.448 10.543 10.659 10.848 11.159 11.664 12.504
 13.661 15.427 18.146 22.171 27.949 36.116 46.774
 59.667 75.112 /
 2 1 8 5 10.307 10.328 10.402
 10.528 10.633 10.779 11.008 11.369 11.944 12.764
 13.961 15.787 18.566 22.621 28.439 36.626 47.255
 60.067 75.492 /
 2 1 8 6 10.487 10.508 10.612
 10.798 10.943 11.149 11.438 11.849 12.434 13.304
 14.611 16.537 19.406 23.541 29.439 37.616 48.184
 60.867 76.242 /
 2 1 9 1 10.907 10.598 10.472
 10.458 10.503 10.619 10.877 11.449 12.394 13.854
 16.201 19.827 25.166 32.891 43.139 55.606 70.595
 89.587 113.812 /
 2 1 9 2 10.287 10.298 10.332
 10.428 10.523 10.699 11.047 11.709 12.644 14.164
 16.571 20.247 25.626 33.371 43.599 55.996 70.965
 89.947 114.152 /
 2 1 9 3 10.237 10.258 10.332
 10.468 10.603 10.839 11.268 11.919 12.914 14.484
 16.951 20.667 26.096 33.851 44.059 56.396 71.345
 90.307 114.492 /
 2 1 9 4 10.267 10.288 10.372
 10.558 10.733 11.019 11.488 12.149 13.194 14.814
 17.341 21.097 26.556 34.331 44.519 56.786 71.715
 90.667 114.842 /
 2 1 9 5 10.327 10.348 10.462
 10.698 10.903 11.229 11.688 12.389 13.474 15.154
 17.731 21.527 27.026 34.811 44.979 57.176 72.085
 91.017 115.182 /
 2 1 9 6 10.507 10.538 10.702
 11.018 11.253 11.609 12.127 12.909 14.084 15.864
 18.531 22.397 27.976 35.771 45.879 57.966 72.835
 91.737 115.872 /
 2 2 1 1 22.596 22.527 22.251
 21.747 21.362 20.838 20.177 19.768 19.343 18.983
 18.55 18.096 17.725 17.47 17.448 17.835 18.764
 20.376 23.051 /
 2 2 1 2 10.336 10.397 10.621
 11.007 11.302 11.698 12.187 12.758 13.333 13.913
 14.48 14.446 14.655 14.99 15.528 16.375 17.733
 19.866 23.251 /
 2 2 1 3 10.246 10.267 10.351
 10.527 10.682 10.928 11.277 11.728 12.213 12.713
 12.78 13.036 13.415 13.95 14.718 15.825 17.444
 20.016 23.861 /
 2 2 1 4 10.236 10.257 10.311
 10.417 10.502 10.648 10.857 11.178 11.583 12.023
 12.07 12.396 12.855 13.5 14.418 15.785 17.733
 20.536 24.511 /
 2 2 1 5 10.286 10.297 10.341
 10.417 10.482 10.578 10.707 10.918 11.213 11.593
 11.78 12.106 12.665 13.45 14.548 16.055 18.154
 21.086 25.261 /
 2 2 1 6 10.456 10.467 10.511
 10.577 10.632 10.698 10.796 10.928 11.103 11.363
 11.71 12.176 12.835 13.82 15.138 16.885 19.224
 22.426 26.861 /
 2 2 2 1 22.466 22.327 21.781
 20.817 20.132 19.668 19.236 18.748 18.283 17.743
 17.4 16.786 16.335 16.06 16.078 16.535 17.674
 19.856 23.851 /
 2 2 2 2 10.336 10.397 10.611
 10.987 11.272 11.648 12.107 12.638 13.163 13.683
 14.17 13.976 14.115 14.41 14.948 15.885 17.444
 20.246 24.501 /
 2 2 2 3 10.246 10.267 10.351
 10.527 10.672 10.908 11.247 11.668 12.133 12.603
 12.6 12.826 13.175 13.7 14.488 15.745 17.784
 20.786 25.251 /
 2 2 2 4 10.236 10.257 10.311
 10.417 10.502 10.638 10.847 11.148 11.523 11.953
 11.99 12.296 12.755 13.44 14.508 16.005 18.204
 21.396 26.041 /
 2 2 2 5 10.286 10.297 10.341
 10.417 10.482 10.578 10.707 10.908 11.183 11.543
 11.75 12.056 12.645 13.48 14.678 16.355 18.713
 22.056 26.851 /
 2 2 2 6 10.456 10.467 10.511
 10.587 10.632 10.708 10.806 10.938 11.113 11.373
 11.71 12.196 12.915 13.97 15.388 17.285 19.884
 23.476 28.521 /
 2 2 3 1 22.416 22.257 21.591
 20.417 19.882 19.368 18.947 18.418 17.703 17.203
 16.9 16.366 15.905 15.65 15.718 16.255 17.514
 20.036 24.351 /
 2 2 3 2 10.336 10.387 10.611
 10.977 11.252 11.618 12.077 12.588 13.103 13.603
 14.07 13.816 13.945 14.24 14.798 15.795 17.553
 20.566 25.071 /
 2 2 3 3 10.246 10.267 10.351
 10.517 10.672 10.898 11.237 11.648 12.103 12.563
 12.54 12.756 13.095 13.62 14.438 15.825 17.954
 21.126 25.851 /
 2 2 3 4 10.236 10.257 10.311
 10.417 10.502 10.638 10.837 11.138 11.513 11.923
 11.97 12.266 12.715 13.45 14.528 16.105 18.413
 21.776 26.671 /
 2 2 3 5 10.286 10.297 10.341
 10.417 10.482 10.578 10.707 10.908 11.183 11.533
 11.83 12.046 12.645 13.51 14.748 16.495 18.954
 22.456 27.491 /
 2 2 3 6 10.456 10.467 10.511
 10.587 10.642 10.708 10.806 10.938 11.123 11.373
 11.72 12.206 12.945 14.03 15.478 17.455 20.143
 23.896 29.171 /
 2 2 4 1 22.336 22.137 21.291
 19.997 19.472 19.088 18.437 17.598 16.913 16.493
 16.26 15.796 15.335 15.13 15.278 15.965 17.463
 20.516 25.231 /
 2 2 4 2 10.336 10.387 10.601
 10.967 11.232 11.588 12.027 12.528 13.013 13.483
 13.71 13.596 13.705 14.01 14.618 15.715 17.834
 21.066 26.021 /
 2 2 4 3 10.246 10.267 10.351
 10.517 10.662 10.888 11.216 11.618 12.063 12.493
 12.45 12.656 12.985 13.53 14.428 15.965 18.253
 21.706 26.841 /
 2 2 4 4 10.236 10.257 10.311
 10.417 10.502 10.628 10.837 11.118 11.483 11.883
 11.93 12.216 12.695 13.45 14.588 16.285 18.774
 22.396 27.671 /
 2 2 4 5 10.286 10.297 10.341
 10.417 10.482 10.578 10.707 10.898 11.163 11.513
 11.9 12.036 12.655 13.56 14.858 16.715 19.343
 23.096 28.511 /
 2 2 4 6 10.456 10.467 10.511
 10.587 10.642 10.708 10.806 10.938 11.123 11.383
 11.72 12.216 13.005 14.12 15.638 17.715 20.564
 24.556 30.181 /
 2 2 5 1 22.206 21.927 20.751
 19.487 19.112 18.398 17.317 16.448 15.903 15.623
 15.53 15.026 14.615 14.51 14.808 15.735 17.873
 21.366 26.831 /
 2 2 5 2 10.336 10.387 10.601
 10.947 11.202 11.538 11.957 12.428 12.883 13.303
 13.46 13.276 13.395 13.74 14.438 15.925 18.303
 22.036 27.661 /
 2 2 5 3 10.246 10.267 10.351
 10.517 10.652 10.878 11.187 11.568 11.983 12.393
 12.32 12.506 12.855 13.43 14.518 16.215 18.834
 22.726 28.491 /
 2 2 5 4 10.236 10.257 10.311
 10.417 10.502 10.628 10.817 11.098 11.433 11.813
 11.87 12.156 12.665 13.47 14.738 16.635 19.404
 23.446 29.331 /
 2 2 5 5 10.286 10.297 10.341
 10.417 10.482 10.578 10.707 10.888 11.153 11.473
 11.85 12.026 12.685 13.65 15.078 17.105 20.003
 24.176 30.171 /
 2 2 5 6 10.456 10.467 10.511
 10.587 10.642 10.718 10.817 10.948 11.133 11.393
 11.74 12.236 13.085 14.28 15.908 18.145 21.264
 25.646 31.821 /
 2 2 6 1 21.856 21.387 19.761
 18.637 17.372 16.038 15.097 14.598 14.423 14.393
 14.42 13.756 13.525 13.67 14.458 16.235 19.264
 23.946 30.971 /
 2 2 6 2 10.336 10.387 10.581
 10.897 11.132 11.428 11.806 12.208 12.593 12.933
 12.74 12.726 12.905 13.44 14.618 16.655 19.854
 24.686 31.791 /
 2 2 6 3 10.246 10.267 10.341
 10.497 10.632 10.828 11.107 11.448 11.813 12.163
 12.05 12.256 12.685 13.49 14.908 17.135 20.474
 25.416 32.591 /
 2 2 6 4 10.236 10.257 10.311
 10.407 10.492 10.618 10.787 11.038 11.333 11.673
 11.77 12.036 12.665 13.69 15.278 17.645 21.104
 26.146 33.371 /
 2 2 6 5 10.286 10.297 10.341
 10.427 10.492 10.578 10.697 10.878 11.113 11.413
 11.76 12.036 12.805 13.98 15.698 18.175 21.744
 26.876 34.131 /
 2 2 6 6 10.456 10.467 10.511
 10.597 10.652 10.728 10.837 10.978 11.173 11.433
 11.79 12.276 13.325 14.69 16.598 19.275 23.034
 28.286 35.591 /
 2 2 7 1 21.496 20.787 19.391
 17.027 15.482 14.368 13.827 13.658 13.653 13.713
 13.54 13.016 12.975 13.45 14.758 17.155 20.944
 26.656 34.841 /
 2 2 7 2 10.336 10.387 10.571
 10.857 11.062 11.338 11.667 12.028 12.353 12.623
 12.36 12.386 12.695 13.51 15.098 17.665 21.584
 27.376 35.561 /
 2 2 7 3 10.246 10.267 10.341
 10.487 10.612 10.798 11.046 11.348 11.663 11.963
 11.89 12.096 12.655 13.72 15.498 18.195 22.233
 28.076 36.271 /
 2 2 7 4 10.236 10.257 10.311
 10.407 10.492 10.608 10.767 10.988 11.253 11.553
 11.87 12.026 12.785 14.03 15.928 18.745 22.873
 28.756 36.961 /
 2 2 7 5 10.286 10.297 10.351
 10.427 10.492 10.578 10.697 10.868 11.093 11.373
 11.72 12.176 13.005 14.37 16.378 19.305 23.514
 29.416 37.631 /
 2 2 7 6 10.456 10.467 10.521
 10.607 10.662 10.748 10.857 10.998 11.203 11.483
 11.87 12.406 13.615 15.14 17.338 20.415 24.733
 30.686 38.951 /
 2 2 8 1 17.686 14.477 11.061
 10.887 10.882 10.898 10.927 10.968 11.083 11.423
 12.24 13.816 16.085 19.6 24.798 32.235 42.393
 55.146 69.841 /
 2 2 8 2 10.316 10.347 10.421
 10.497 10.562 10.638 10.727 10.858 11.103 11.593
 12.56 14.136 16.475 20.05 25.278 32.755 42.893
 55.576 70.231 /
 2 2 8 3 10.236 10.247 10.311
 10.407 10.482 10.578 10.707 10.898 11.233 11.823
 12.91 14.466 16.875 20.5 25.758 33.265 43.393
 55.996 70.611 /
 2 2 8 4 10.246 10.267 10.321
 10.427 10.502 10.608 10.767 11.018 11.413 12.123
 13.21 14.806 17.275 20.95 26.238 33.785 43.883
 56.416 71.001 /
 2 2 8 5 10.296 10.307 10.381
 10.487 10.582 10.708 10.897 11.188 11.663 12.433
 13.5 15.156 17.685 21.4 26.728 34.295 44.373
 56.826 71.391 /
 2 2 8 6 10.476 10.497 10.581
 10.737 10.862 11.038 11.296 11.668 12.183 12.953
 14.12 15.896 18.515 22.31 27.698 35.305 45.353
 57.646 72.151 /
 2 2 9 1 11.356 10.717 10.521
 10.467 10.492 10.578 10.757 11.168 12.003 13.233
 15.28 18.496 23.275 30.17 39.728 51.785 65.894
 83.626 106.251 /
 2 2 9 2 10.296 10.307 10.331
 10.407 10.482 10.618 10.877 11.388 12.223 13.523
 15.64 18.906 23.725 30.66 40.198 52.205 66.274
 83.996 106.601 /
 2 2 9 3 10.226 10.247 10.311
 10.437 10.542 10.728 11.046 11.638 12.473 13.833
 16.01 19.326 24.175 31.15 40.678 52.625 66.664
 84.366 106.961 /
 2 2 9 4 10.256 10.277 10.351
 10.507 10.652 10.878 11.267 11.848 12.733 14.153
 16.38 19.736 24.625 31.63 41.148 53.035 67.044
 84.726 107.311 /
 2 2 9 5 10.306 10.327 10.431
 10.617 10.792 11.068 11.466 12.068 13.003 14.483
 16.76 20.166 25.085 32.12 41.618 53.435 67.424
 85.096 107.661 /
 2 2 9 6 10.486 10.517 10.661
 10.927 11.132 11.438 11.886 12.558 13.583 15.163
 17.54 21.016 25.995 33.09 42.558 54.235 68.194
 85.826 108.371 /
 2 3 1 1 22.845 22.776 22.53
 22.076 21.731 21.257 20.666 20.137 19.752 19.332
 18.939 18.525 18.134 17.959 18.007 18.414 19.323
 20.905 23.53 /
 2 3 1 2 10.325 10.376 10.6
 10.976 11.271 11.657 12.155 12.737 13.342 13.972
 14.599 14.625 14.854 15.219 15.777 16.644 18.043
 20.185 23.47 /
 2 3 1 3 10.235 10.256 10.34
 10.506 10.651 10.877 11.216 11.657 12.162 12.692
 12.849 13.125 13.514 14.079 14.867 16.004 17.623
 20.155 24.1 /
 2 3 1 4 10.225 10.246 10.3
 10.396 10.481 10.607 10.806 11.107 11.502 11.972
 12.099 12.435 12.914 13.579 14.517 15.844 17.853
 20.755 24.92 /
 2 3 1 5 10.275 10.286 10.33
 10.406 10.471 10.557 10.675 10.877 11.152 11.522
 11.879 12.115 12.704 13.519 14.657 16.224 18.383
 21.385 25.66 /
 2 3 1 6 10.445 10.456 10.5
 10.566 10.621 10.687 10.775 10.907 11.082 11.332
 11.669 12.125 12.824 13.859 15.227 17.034 19.443
 22.725 27.28 /
 2 3 2 1 22.725 22.606 22.12
 21.266 20.601 20.047 19.516 19.197 18.732 18.262
 17.839 17.255 16.824 16.549 16.537 16.954 18.073
 20.095 23.9 /
 2 3 2 2 10.325 10.376 10.59
 10.956 11.231 11.607 12.075 12.627 13.182 13.752
 14.309 14.175 14.334 14.649 15.197 16.124 17.633
 20.305 24.73 /
 2 3 2 3 10.235 10.256 10.34
 10.506 10.641 10.857 11.185 11.607 12.082 12.592
 12.679 12.925 13.284 13.829 14.637 15.834 17.832
 20.975 25.46 /
 2 3 2 4 10.225 10.246 10.3
 10.396 10.481 10.607 10.795 11.077 11.462 11.902
 12.029 12.345 12.814 13.479 14.537 16.134 18.363
 21.575 26.25 /
 2 3 2 5 10.275 10.286 10.33
 10.406 10.471 10.557 10.675 10.867 11.132 11.492
 11.919 12.055 12.674 13.539 14.767 16.474 18.863
 22.235 27.07 /
 2 3 2 6 10.445 10.456 10.5
 10.566 10.621 10.687 10.785 10.917 11.092 11.342
 11.679 12.125 12.894 13.979 15.447 17.394 20.023
 23.655 28.76 /
 2 3 3 1 22.685 22.536 21.96
 20.916 20.251 19.747 19.386 18.837 18.342 17.822
 17.489 16.865 16.404 16.129 16.157 16.644 17.832
 20.085 24.45 /
 2 3 3 2 10.325 10.376 10.59
 10.946 11.221 11.587 12.056 12.577 13.132 13.672
 14.199 14.015 14.164 14.469 15.037 16.004 17.593
 20.615 25.22 /
 2 3 3 3 10.235 10.256 10.34
 10.496 10.641 10.857 11.165 11.587 12.052 12.552
 12.619 12.855 13.214 13.749 14.567 15.844 18.043
 21.275 25.99 /
 2 3 3 4 10.225 10.246 10.3
 10.396 10.481 10.607 10.795 11.067 11.442 11.872
 11.999 12.315 12.774 13.459 14.607 16.224 18.533
 21.905 26.8 /
 2 3 3 5 10.275 10.286 10.33
 10.406 10.471 10.557 10.675 10.867 11.122 11.472
 11.899 12.015 12.664 13.559 14.817 16.584 19.073
 22.585 27.64 /
 2 3 3 6 10.445 10.456 10.5
 10.566 10.621 10.687 10.785 10.917 11.092 11.342
 11.679 12.125 12.914 14.039 15.527 17.534 20.263
 24.025 29.34 /
 2 3 4 1 22.615 22.436 21.69
 20.366 19.881 19.457 18.916 18.257 17.562 17.092
 16.819 16.295 15.824 15.589 15.687 16.284 17.643
 20.475 25.26 /
 2 3 4 2 10.325 10.376 10.58
 10.936 11.201 11.557 12.005 12.517 13.042 13.562
 14.059 13.805 13.934 14.239 14.827 15.884 17.812
 21.155 26.04 /
 2 3 4 3 10.235 10.256 10.34
 10.496 10.631 10.847 11.155 11.557 12.012 12.492
 12.539 12.755 13.104 13.649 14.497 16.004 18.353
 21.765 26.85 /
 2 3 4 4 10.225 10.246 10.3
 10.396 10.481 10.597 10.785 11.057 11.412 11.842
 11.969 12.265 12.734 13.499 14.667 16.364 18.843
 22.445 27.69 /
 2 3 4 5 10.275 10.286 10.33
 10.406 10.471 10.557 10.675 10.857 11.112 11.462
 11.869 12.005 12.664 13.589 14.907 16.774 19.402
 23.145 28.53 /
 2 3 4 6 10.445 10.456 10.5
 10.566 10.621 10.697 10.785 10.917 11.102 11.352
 11.689 12.135 12.964 14.119 15.667 17.764 20.623
 24.615 30.24 /
 2 3 5 1 22.495 22.256 21.23
 19.906 19.511 18.887 18.036 17.127 16.512 16.162
 16.009 15.515 15.074 14.909 15.137 15.954 17.803
 21.325 26.64 /
 2 3 5 2 10.325 10.376 10.58
 10.916 11.171 11.517 11.945 12.427 12.912 13.392
 13.629 13.495 13.614 13.939 14.607 15.894 18.332
 21.955 27.47 /
 2 3 5 3 10.235 10.256 10.34
 10.496 10.621 10.827 11.125 11.507 11.942 12.392
 12.409 12.615 12.964 13.529 14.557 16.274 18.823
 22.645 28.31 /
 2 3 5 4 10.225 10.246 10.3
 10.396 10.481 10.597 10.775 11.037 11.382 11.772
 11.909 12.195 12.704 13.529 14.777 16.654 19.383
 23.365 29.17 /
 2 3 5 5 10.275 10.286 10.33
 10.406 10.471 10.557 10.675 10.857 11.102 11.432
 11.829 11.985 12.684 13.659 15.087 17.114 19.983
 24.095 30.02 /
 2 3 5 6 10.445 10.456 10.5
 10.576 10.631 10.697 10.795 10.927 11.112 11.362
 11.699 12.155 13.044 14.259 15.897 18.144 21.242
 25.575 31.71 /
 2 3 6 1 22.195 21.776 20.17
 19.136 18.161 16.837 15.765 15.137 14.852 14.772
 14.789 14.175 13.884 13.949 14.527 16.214 19.053
 23.535 30.32 /
 2 3 6 2 10.325 10.376 10.56
 10.876 11.111 11.417 11.795 12.217 12.632 13.022
 12.949 12.925 13.084 13.529 14.657 16.564 19.633
 24.265 31.17 /
 2 3 6 3 10.235 10.256 10.33
 10.486 10.611 10.797 11.066 11.407 11.792 12.172
 12.139 12.345 12.724 13.529 14.877 17.014 20.242
 25.015 32.01 /
 2 3 6 4 10.225 10.246 10.3
 10.396 10.471 10.587 10.755 10.987 11.292 11.642
 11.809 12.055 12.664 13.659 15.207 17.514 20.863
 25.755 32.84 /
 2 3 6 5 10.275 10.286 10.33
 10.406 10.471 10.557 10.675 10.837 11.072 11.372
 11.739 11.975 12.764 13.919 15.617 18.034 21.503
 26.505 33.66 /
 2 3 6 6 10.445 10.456 10.5
 10.576 10.641 10.707 10.816 10.947 11.132 11.392
 11.749 12.225 13.244 14.619 16.497 19.114 22.793
 27.975 35.26 /
 2 3 7 1 21.875 21.266 19.65
 17.896 16.351 15.057 14.325 14.037 13.972 14.012
 14.069 13.365 13.234 13.529 14.707 16.924 20.492
 25.935 33.94 /
 2 3 7 2 10.325 10.366 10.55
 10.846 11.051 11.327 11.665 12.037 12.402 12.712
 12.549 12.555 12.784 13.529 14.977 17.404 21.123
 26.675 34.74 /
 2 3 7 3 10.235 10.256 10.33
 10.476 10.591 10.757 11.005 11.307 11.652 11.982
 11.969 12.165 12.664 13.659 15.337 17.924 21.763
 27.415 35.53 /
 2 3 7 4 10.225 10.246 10.3
 10.396 10.471 10.577 10.736 10.947 11.222 11.532
 11.879 11.985 12.724 13.919 15.757 18.464 22.413
 28.145 36.29 /
 2 3 7 5 10.275 10.286 10.34
 10.416 10.471 10.557 10.675 10.837 11.052 11.332
 11.689 12.005 12.904 14.249 16.197 19.004 23.062
 28.865 37.03 /
 2 3 7 6 10.445 10.456 10.51
 10.586 10.641 10.727 10.825 10.967 11.162 11.432
 11.809 12.325 13.484 14.989 17.117 20.124 24.353
 30.265 38.48 /
 2 3 8 1 18.585 15.856 11.25
 10.976 10.961 10.967 10.995 11.017 11.082 11.322
 11.919 13.215 15.394 18.549 23.257 30.004 39.723
 51.735 66.13 /
 2 3 8 2 10.305 10.336 10.42
 10.506 10.561 10.637 10.726 10.847 11.042 11.422
 12.179 13.615 15.764 18.989 23.737 30.504 40.133
 52.205 66.52 /
 2 3 8 3 10.225 10.236 10.3
 10.396 10.461 10.557 10.675 10.847 11.122 11.602
 12.489 13.995 16.154 19.429 24.217 31.014 40.492
 52.665 66.92 /
 2 3 8 4 10.235 10.246 10.31
