   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.12000000E+02   0.12000000E+02   0.12000000E+02   0.12000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.16000000E+02   0.16000000E+02   0.16000000E+02   0.16000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
   0.20000000E+02   0.20000000E+02   0.20000000E+02   0.20000000E+02
